------Generation 0------
Rule  1: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: -14
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 81: 77211eb415, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 2812131281, Class:  1, CF:0.999764, Len: 10, Fitness_tra: -2
Rule 83: 784221b728, Class:  1, CF:0.997589, Len: 10, Fitness_tra: 0
Rule 84: 2144137511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: b142557422, Class:  1, CF:0.998542, Len: 10, Fitness_tra: 0
Rule 86: b214557221, Class:  1, CF:0.943686, Len: 10, Fitness_tra: 0
Rule 87: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 274
Rule 88: 111b334951, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 212b2c77b2, Class:  1, CF:0.976788, Len: 10, Fitness_tra: 0
Rule 90: 828211b551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 7121e1b121, Class:  1, CF:0.999332, Len: 10, Fitness_tra: 0
Rule 92: 28441371b1, Class:  0, CF:0.0454316, Len: 10, Fitness_tra: 22
Rule 93: 82d2557147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 471b191d72, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 4265532122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b64b7eb222, Class:  1, CF:0.999981, Len: 10, Fitness_tra: 0
Rule 97: 22bb891224, Class:  1, CF:0.992928, Len: 10, Fitness_tra: 0
Rule 98: d121197111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 7101c52172, Class:  1, CF:0.997464, Len:  9, Fitness_tra: 2
Rule100: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:44.5907
------Result------
Miss_rate(tra)	:44.5907
Miss_rate(tst)	:8.75912
ARL				:9.85897

------Generation 9------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 2757
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 2234
Rule  3: 121415112b, Class:  0, CF:0.833002, Len: 10, Fitness_tra: 1118
Rule  4: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 323
Rule  5: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: 77
Rule  6: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 145
Rule  7: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 126
Rule  8: 11b1ed7141, Class:  1, CF:0.989011, Len: 10, Fitness_tra: 50
Rule  9: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 28
Rule 10: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 25
Rule 11: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 27
Rule 12: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 18
Rule 13: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 4
Rule 14: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 8
Rule 15: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 16: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 2
Rule 17: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 11
Rule 18: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 19: 1121e17111, Class:  1, CF:0.937074, Len: 10, Fitness_tra: -2
Rule 20: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 21: 22215121c1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 22: 2b41c177bb, Class:  1, CF:0.997342, Len: 10, Fitness_tra: 0
Rule 23: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 1
Rule 24: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 25: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 26: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 27: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 1
Rule 28: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 0
Rule 29: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 8
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 281b187222, Class:  1, CF:0.994113, Len: 10, Fitness_tra: -14
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: 0
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 81: 77211eb415, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 82: 2812131281, Class:  1, CF:0.999764, Len: 10, Fitness_tra: -2
Rule 83: 784221b728, Class:  1, CF:0.997589, Len: 10, Fitness_tra: 0
Rule 84: 2144137511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 85: b142557422, Class:  1, CF:0.998542, Len: 10, Fitness_tra: 0
Rule 86: b214557221, Class:  1, CF:0.943686, Len: 10, Fitness_tra: 0
Rule 87: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 274
Rule 88: 111b334951, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 89: 212b2c77b2, Class:  1, CF:0.976788, Len: 10, Fitness_tra: 0
Rule 90: 828211b551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 7121e1b121, Class:  1, CF:0.999332, Len: 10, Fitness_tra: 0
Rule 92: 28441371b1, Class:  0, CF:0.0454316, Len: 10, Fitness_tra: 22
Rule 93: 82d2557147, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 471b191d72, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 4265532122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: b64b7eb222, Class:  1, CF:0.999981, Len: 10, Fitness_tra: 0
Rule 97: 22bb891224, Class:  1, CF:0.992928, Len: 10, Fitness_tra: 0
Rule 98: d121197111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 7101c52172, Class:  1, CF:0.997464, Len:  9, Fitness_tra: 2
Rule100: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:44.5907
------Result------
Miss_rate(tra)	:44.5907
Miss_rate(tst)	:8.75912
ARL				:9.85897

------Generation 10------
Rule  1: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 1809
Rule  2: 771b191111, Class:  0, CF:0.533426, Len: 10, Fitness_tra: 1774
Rule  3: 121415112b, Class:  0, CF:0.833002, Len: 10, Fitness_tra: 106
Rule  4: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 123
Rule  5: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 185
Rule  6: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 81
Rule  7: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 17
Rule  8: 717171b227, Class:  1, CF:0.995349, Len: 10, Fitness_tra: -12
Rule  9: 11b1ed7141, Class:  1, CF:0.989011, Len: 10, Fitness_tra: 0
Rule 10: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 21
Rule 11: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 1
Rule 12: 224131bdd8, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 28441371b1, Class:  0, CF:0.0454316, Len: 10, Fitness_tra: 13
Rule 14: 4117d51172, Class:  1, CF:0.971012, Len: 10, Fitness_tra: 0
Rule 15: 7b4416b2b1, Class:  0, CF:0.585032, Len: 10, Fitness_tra: 3
Rule 16: b2b129741b, Class:  1, CF:0.995241, Len: 10, Fitness_tra: 0
Rule 17: 4142ba1b2b, Class:  0, CF:  1, Len: 10, Fitness_tra: 1
Rule 18: 74115d7224, Class:  1, CF:0.99979, Len: 10, Fitness_tra: 1
Rule 19: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 20: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 21: 7101c52172, Class:  1, CF:0.997464, Len:  9, Fitness_tra: 4
Rule 22: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 23: 14471171d1, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 24: 45141dbb11, Class:  0, CF:0.969231, Len: 10, Fitness_tra: 0
Rule 25: 14271f42bb, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 26: 7cbb851224, Class:  1, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 27: 4234911d44, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 28: be34151444, Class:  0, CF:0.645225, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 182251b581, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 49: 7121c52172, Class:  1, CF:0.99852, Len: 10, Fitness_tra: 0
Rule 50: 12b41ebb24, Class:  1, CF:0.313301, Len: 10, Fitness_tra: 0
Rule 51: 4111c3d8eb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 477b51b177, Class:  1, CF:0.997053, Len: 10, Fitness_tra: 0
Rule 53: 217b892444, Class:  1, CF:0.999083, Len: 10, Fitness_tra: 0
Rule 54: b11481447b, Class:  1, CF:0.992238, Len: 10, Fitness_tra: 0
Rule 55: bc741457d4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 8147997511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 4b11d3b14b, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 58: 14475171b4, Class:  1, CF:0.79378, Len: 10, Fitness_tra: 0
Rule 59: b221c67bb4, Class:  1, CF:0.99406, Len: 10, Fitness_tra: 0
Rule 60: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 61: 7144534b27, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 62: 24225628c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 27b2d32244, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 112c214b74, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 65: 4142831bb2, Class:  1, CF:0.983868, Len: 10, Fitness_tra: 0
Rule 66: 11745a1772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: b74b1eb222, Class:  1, CF:0.999765, Len: 10, Fitness_tra: 0
Rule 68: 0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 772b5a412b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2c471f1335, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7444817727, Class:  1, CF:0.990336, Len: 10, Fitness_tra: 0
Rule 72: 1212d3b721, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 21245ab1b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: b14b114427, Class:  1, CF:0.989125, Len: 10, Fitness_tra: -13
Rule 75: 1c2716b1d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 2942814717, Class:  1, CF:0.682533, Len: 10, Fitness_tra: 0
Rule 77: 2b2bc52717, Class:  1, CF:0.997484, Len: 10, Fitness_tra: 0
Rule 78: 11c2d5425c, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 79: 8cc49e7127, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: b747112224, Class:  1, CF:0.994512, Len: 10, Fitness_tra: 0
Rule 81: 28c2364d11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 207
Rule 83: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 1142
Rule 84: 1c44512714, Class:  1, CF:0.748512, Len: 10, Fitness_tra: 0
Rule 85: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 114
Rule 86: 4424512122, Class:  1, CF:0.998411, Len: 10, Fitness_tra: 0
Rule 87: 124bd17d21, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 88: 144b591414, Class:  1, CF:0.709133, Len: 10, Fitness_tra: 0
Rule 89: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 89
Rule 90: 4112817291, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 1149e1754c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 1214167bbb, Class:  0, CF:0.913461, Len: 10, Fitness_tra: 52
Rule 93: 4142ba1b2b, Class:  0, CF:  1, Len:  0, Fitness_tra: 0
Rule 94: 2e04532127, Class:  1, CF:  1, Len:  9, Fitness_tra: 0
Rule 95: 142a162854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1117157111, Class:  0, CF:0.592688, Len: 10, Fitness_tra: 673
Rule 97: 21bb891a5e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 44
Rule 99: 1414151123, Class:  0, CF:0.791646, Len: 10, Fitness_tra: 887
Rule100: 24db2521cd, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:43.8661
------Result------
Miss_rate(tra)	:43.8661
Miss_rate(tst)	:7.29927
ARL				:9.84416

------Generation 20------
Rule  1: 1114191111, Class:  0, CF:0.968877, Len: 10, Fitness_tra: 2384
Rule  2: 21b1c11741, Class:  1, CF:0.994266, Len: 10, Fitness_tra: 1221
Rule  3: b2b18d1211, Class:  1, CF:0.995896, Len: 10, Fitness_tra: 900
Rule  4: 121714a1b1, Class:  0, CF:0.916553, Len: 10, Fitness_tra: 538
Rule  5: bc71211447, Class:  1, CF:0.986785, Len: 10, Fitness_tra: 249
Rule  6: 62115d1bb1, Class:  1, CF:0.577568, Len: 10, Fitness_tra: 150
Rule  7: 2111511117, Class:  1, CF:0.993306, Len: 10, Fitness_tra: 131
Rule  8: 2811211151, Class:  1, CF:  1, Len: 10, Fitness_tra: 126
Rule  9: 4241151242, Class:  1, CF:0.997109, Len: 10, Fitness_tra: 123
Rule 10: 11145e7bb1, Class:  0, CF:0.729058, Len: 10, Fitness_tra: 57
Rule 11: 122115124b, Class:  1, CF:0.965811, Len: 10, Fitness_tra: 81
Rule 12: 1117157111, Class:  0, CF:0.592688, Len: 10, Fitness_tra: 72
Rule 13: 4241111d45, Class:  1, CF:  1, Len: 10, Fitness_tra: 47
Rule 14: 1221cd12eb, Class:  1, CF:  1, Len: 10, Fitness_tra: 24
Rule 15: 2101c14771, Class:  1, CF:0.986642, Len:  9, Fitness_tra: 20
Rule 16: 4b715e7441, Class:  1, CF:0.999887, Len: 10, Fitness_tra: 17
Rule 17: 18725e1111, Class:  0, CF:0.980305, Len: 10, Fitness_tra: 4
Rule 18: 7101c52172, Class:  1, CF:0.997464, Len:  9, Fitness_tra: 4
Rule 19: 21b1c11aad, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 20: 11015578b1, Class:  1, CF:  1, Len:  9, Fitness_tra: 3
Rule 21: 121415112b, Class:  0, CF:0.833002, Len: 10, Fitness_tra: 3
Rule 22: 771b28222b, Class:  1, CF:0.996609, Len: 10, Fitness_tra: 1
Rule 23: 4221591bbb, Class:  1, CF:0.792174, Len: 10, Fitness_tra: 0
Rule 24: 72d1851147, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 25: 1147337124, Class:  1, CF:0.88283, Len: 10, Fitness_tra: 0
Rule 26: 1414151123, Class:  0, CF:0.791646, Len: 10, Fitness_tra: 0
Rule 27: 7171834b41, Class:  1, CF:0.976586, Len: 10, Fitness_tra: 0
Rule 28: 7211857247, Class:  1, CF:0.99887, Len: 10, Fitness_tra: 0
Rule 29: 1721d12422, Class:  1, CF:0.999835, Len: 10, Fitness_tra: 0
Rule 30: 1272197b1b, Class:  0, CF:0.34958, Len: 10, Fitness_tra: 0
Rule 31: 151b254112, Class:  0, CF:0.927469, Len: 10, Fitness_tra: 0
Rule 32: c1d4c91911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: b214812272, Class:  1, CF:0.986012, Len: 10, Fitness_tra: 0
Rule 34: 41175141b4, Class:  1, CF:0.96618, Len: 10, Fitness_tra: 0
Rule 35: 24bb8f1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: bc715d47b4, Class:  1, CF:0.971213, Len: 10, Fitness_tra: 0
Rule 37: 81d753b151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1444917721, Class:  1, CF:0.901823, Len: 10, Fitness_tra: 0
Rule 39: 2c1b917812, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 1c27554511, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 41: c2b41ab272, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 42: 1474d61854, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1212d35221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 22428141b2, Class:  1, CF:0.946926, Len: 10, Fitness_tra: 0
Rule 45: 224931bdd7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: c6db25416d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 11c41a4553, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
