------Generation 0------
Rule  1: 14415e7bb7, Class:  1, CF:0.22807, Len: 10, Fitness_tra: -1
Rule  9: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 80
Rule 10: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 72
Rule 11: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 46
Rule 12: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 35
Rule 13: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 23
Rule 14: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 225
Rule 15: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 16
Rule 16: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 14
Rule 17: 422b114514, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 18: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 8
Rule 19: 712151b144, Class:  1, CF:0.999684, Len: 10, Fitness_tra: 19
Rule 20: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 7
Rule 21: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 1
Rule 22: 4c21114531, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 23: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 31
Rule 24: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 25: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 0
Rule 26: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 24214eb714, Class:  1, CF:0.995621, Len: 10, Fitness_tra: 0
Rule 28: 214bc121b7, Class:  1, CF:0.975556, Len: 10, Fitness_tra: 2
Rule 29: 2277217274, Class:  1, CF:0.991261, Len: 10, Fitness_tra: 2
Rule 30: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 0
Rule 31: 1c3b130171, Class:  0, CF:0.967026, Len:  9, Fitness_tra: 1
Rule 32: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 1
Rule 33: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 34: 1c27591552, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 35: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 0
Rule 36: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 1
Rule 37: d5b11117b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 41: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 53: b7243e1271, Class:  1, CF:0.802674, Len: 10, Fitness_tra: -641
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 2b42114bb1, Class:  1, CF:0.932215, Len: 10, Fitness_tra: 0
Rule 82: b714557272, Class:  1, CF:0.992655, Len: 10, Fitness_tra: 0
Rule 83: 44241ebbb4, Class:  1, CF:0.624556, Len: 10, Fitness_tra: 0
Rule 84: b2b7812774, Class:  1, CF:0.977178, Len: 10, Fitness_tra: 0
Rule 85: 1c14534744, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 7122152421, Class:  1, CF:0.994983, Len: 10, Fitness_tra: 0
Rule 87: 74241e1241, Class:  1, CF:0.979373, Len: 10, Fitness_tra: -8
Rule 88: 2171194b74, Class:  1, CF:0.993365, Len: 10, Fitness_tra: 0
Rule 89: 122b15b427, Class:  1, CF:0.916921, Len: 10, Fitness_tra: 15
Rule 90: 111b531b24, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 51c24eb714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 4134d92122, Class:  1, CF:0.983264, Len: 10, Fitness_tra: -20
Rule 93: d11b131191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 118b5e2222, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 424e91e514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1b22d64514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1b2413b712, Class:  1, CF:0.940162, Len: 10, Fitness_tra: 0
Rule 98: 4221111b72, Class:  0, CF:0.756405, Len: 10, Fitness_tra: 1260
Rule 99: 78478d42b7, Class:  1, CF:0.930878, Len: 10, Fitness_tra: 0
Rule100: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.3725
------Result------
Miss_rate(tra)	:75.3725
Miss_rate(tst)	:54.0146
ARL				:9.96512

------Generation 9------
Rule  1: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 2523
Rule  2: 122b25211b, Class:  0, CF:0.0894262, Len: 10, Fitness_tra: 389
Rule  3: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 316
Rule  4: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 202
Rule  5: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 162
Rule  6: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 182
Rule  7: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 77
Rule  8: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 82
Rule  9: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 80
Rule 10: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 72
Rule 11: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 46
Rule 12: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 35
Rule 13: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 23
Rule 14: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 225
Rule 15: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 16
Rule 16: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 14
Rule 17: 422b114514, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 18: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 8
Rule 19: 712151b144, Class:  1, CF:0.999684, Len: 10, Fitness_tra: 19
Rule 20: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 7
Rule 21: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 1
Rule 22: 4c21114531, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 23: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 31
Rule 24: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 25: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 0
Rule 26: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 24214eb714, Class:  1, CF:0.995621, Len: 10, Fitness_tra: 0
Rule 28: 214bc121b7, Class:  1, CF:0.975556, Len: 10, Fitness_tra: 2
Rule 29: 2277217274, Class:  1, CF:0.991261, Len: 10, Fitness_tra: 2
Rule 30: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 0
Rule 31: 1c3b130171, Class:  0, CF:0.967026, Len:  9, Fitness_tra: 1
Rule 32: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 1
Rule 33: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 34: 1c27591552, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 35: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 0
Rule 36: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 1
Rule 37: d5b11117b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 41: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 53: b7243e1271, Class:  1, CF:0.802674, Len: 10, Fitness_tra: -641
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 2b42114bb1, Class:  1, CF:0.932215, Len: 10, Fitness_tra: 0
Rule 82: b714557272, Class:  1, CF:0.992655, Len: 10, Fitness_tra: 0
Rule 83: 44241ebbb4, Class:  1, CF:0.624556, Len: 10, Fitness_tra: 0
Rule 84: b2b7812774, Class:  1, CF:0.977178, Len: 10, Fitness_tra: 0
Rule 85: 1c14534744, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 7122152421, Class:  1, CF:0.994983, Len: 10, Fitness_tra: 0
Rule 87: 74241e1241, Class:  1, CF:0.979373, Len: 10, Fitness_tra: -8
Rule 88: 2171194b74, Class:  1, CF:0.993365, Len: 10, Fitness_tra: 0
Rule 89: 122b15b427, Class:  1, CF:0.916921, Len: 10, Fitness_tra: 15
Rule 90: 111b531b24, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 51c24eb714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 4134d92122, Class:  1, CF:0.983264, Len: 10, Fitness_tra: -20
Rule 93: d11b131191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 118b5e2222, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 424e91e514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1b22d64514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1b2413b712, Class:  1, CF:0.940162, Len: 10, Fitness_tra: 0
Rule 98: 4221111b72, Class:  0, CF:0.756405, Len: 10, Fitness_tra: 1260
Rule 99: 78478d42b7, Class:  1, CF:0.930878, Len: 10, Fitness_tra: 0
Rule100: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.3725
------Result------
Miss_rate(tra)	:75.3725
Miss_rate(tst)	:54.0146
ARL				:9.96512

------Generation 10------
Rule  1: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 2523
Rule  2: 122b25211b, Class:  0, CF:0.0894262, Len: 10, Fitness_tra: 389
Rule  3: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 316
Rule  4: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 202
Rule  5: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 162
Rule  6: 487171b212, Class:  1, CF:0.993162, Len: 10, Fitness_tra: 182
Rule  7: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 77
Rule  8: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 82
Rule  9: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 80
Rule 10: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 72
Rule 11: 74b1112724, Class:  1, CF:0.974581, Len: 10, Fitness_tra: 46
Rule 12: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 35
Rule 13: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 23
Rule 14: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 225
Rule 15: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 16
Rule 16: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 14
Rule 17: 422b114514, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 18: b5421e1bb4, Class:  0, CF:  1, Len: 10, Fitness_tra: 8
Rule 19: 712151b144, Class:  1, CF:0.999684, Len: 10, Fitness_tra: 19
Rule 20: 78411d4212, Class:  1, CF:0.992459, Len: 10, Fitness_tra: 7
Rule 21: 774415b7b1, Class:  1, CF:0.951038, Len: 10, Fitness_tra: 1
Rule 22: 4c21114531, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 23: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 31
Rule 24: 41c2511551, Class:  1, CF:  1, Len: 10, Fitness_tra: 3
Rule 25: b9217d7b74, Class:  1, CF:0.924449, Len: 10, Fitness_tra: 0
Rule 26: 13db1d1361, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 27: 24214eb714, Class:  1, CF:0.995621, Len: 10, Fitness_tra: 0
Rule 28: 214bc121b7, Class:  1, CF:0.975556, Len: 10, Fitness_tra: 2
Rule 29: 2277217274, Class:  1, CF:0.991261, Len: 10, Fitness_tra: 2
Rule 30: 442433b772, Class:  0, CF:0.688874, Len: 10, Fitness_tra: 0
Rule 31: 1c3b130171, Class:  0, CF:0.967026, Len:  9, Fitness_tra: 1
Rule 32: 422b912211, Class:  0, CF:0.245879, Len: 10, Fitness_tra: 1
Rule 33: 41c7137558, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 34: 1c27591552, Class:  1, CF:  1, Len: 10, Fitness_tra: 1
Rule 35: 1c1b231144, Class:  1, CF:0.354697, Len: 10, Fitness_tra: 0
Rule 36: 47b1892b44, Class:  1, CF:0.997956, Len: 10, Fitness_tra: 1
Rule 37: d5b11117b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1b17592148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 39: 152411bd15, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 40: 41171341cb, Class:  1, CF:0.988376, Len: 10, Fitness_tra: 0
Rule 41: 17bbca44bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 174783444b, Class:  1, CF:0.996441, Len: 10, Fitness_tra: 0
Rule 43: 7c721a217b, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 44: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 11b1267221, Class:  0, CF:0.605141, Len: 10, Fitness_tra: 0
Rule 46: 177b232bb4, Class:  1, CF:0.618609, Len: 10, Fitness_tra: 0
Rule 47: cc22511551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 7bb2234471, Class:  1, CF:0.933051, Len: 10, Fitness_tra: 0
Rule 49: 4774517b24, Class:  1, CF:0.986826, Len: 10, Fitness_tra: 0
Rule 50: 7722d12142, Class:  1, CF:0.9986, Len: 10, Fitness_tra: 0
Rule 51: 4124d92122, Class:  1, CF:0.996579, Len: 10, Fitness_tra: 0
Rule 52: 47c45e2852, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 53: b7243e1271, Class:  1, CF:0.802674, Len: 10, Fitness_tra: -641
Rule 54: b114ce4b22, Class:  1, CF:0.93911, Len: 10, Fitness_tra: 0
Rule 55: 22125e2152, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 56: 111b517227, Class:  1, CF:0.983549, Len: 10, Fitness_tra: 0
Rule 57: 7247157b2b, Class:  1, CF:0.658743, Len: 10, Fitness_tra: 0
Rule 58: 8a9b11216d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 28c211b135, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 60: b2172644b4, Class:  0, CF:0.926233, Len: 10, Fitness_tra: 0
Rule 61: b1175abb72, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 42c7512851, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 63: 41cb912914, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 64: 411bef2394, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 721bd1b148, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 66: b7241e1272, Class:  1, CF:0.99596, Len: 10, Fitness_tra: 0
Rule 67: 214bc97e77, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 68: 7727c974b7, Class:  1, CF:0.985616, Len: 10, Fitness_tra: 0
Rule 69: 1cc4137151, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 70: 2444234427, Class:  1, CF:0.985226, Len: 10, Fitness_tra: 0
Rule 71: b542c14772, Class:  1, CF:0.984673, Len: 10, Fitness_tra: 0
Rule 72: 152753b932, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 73: 1bb2d64472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 4c7215b724, Class:  1, CF:0.966461, Len: 10, Fitness_tra: 0
Rule 75: 1b77d3bb74, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 76: c31b821e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 44b7817b74, Class:  1, CF:0.930388, Len: 10, Fitness_tra: 0
Rule 78: c1d2154931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 777b2f4244, Class:  0, CF:  1, Len: 10, Fitness_tra: 0
Rule 80: 4221392d12, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 81: 2b42114bb1, Class:  1, CF:0.932215, Len: 10, Fitness_tra: 0
Rule 82: b714557272, Class:  1, CF:0.992655, Len: 10, Fitness_tra: 0
Rule 83: 44241ebbb4, Class:  1, CF:0.624556, Len: 10, Fitness_tra: 0
Rule 84: b2b7812774, Class:  1, CF:0.977178, Len: 10, Fitness_tra: 0
Rule 85: 1c14534744, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 86: 7122152421, Class:  1, CF:0.994983, Len: 10, Fitness_tra: 0
Rule 87: 74241e1241, Class:  1, CF:0.979373, Len: 10, Fitness_tra: -8
Rule 88: 2171194b74, Class:  1, CF:0.993365, Len: 10, Fitness_tra: 0
Rule 89: 122b15b427, Class:  1, CF:0.916921, Len: 10, Fitness_tra: 15
Rule 90: 111b531b24, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 91: 51c24eb714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 4134d92122, Class:  1, CF:0.983264, Len: 10, Fitness_tra: -20
Rule 93: d11b131191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 118b5e2222, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 95: 424e91e514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1b22d64514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1b2413b712, Class:  1, CF:0.940162, Len: 10, Fitness_tra: 0
Rule 98: 4221111b72, Class:  0, CF:0.756405, Len: 10, Fitness_tra: 1260
Rule 99: 78478d42b7, Class:  1, CF:0.930878, Len: 10, Fitness_tra: 0
Rule100: 41b68117b7, Class:  1, CF:0.993716, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.3725
------Result------
Miss_rate(tra)	:75.3725
Miss_rate(tst)	:54.0146
ARL				:9.96512

------Generation 20------
Rule  1: 1117254111, Class:  0, CF:0.960088, Len: 10, Fitness_tra: 2122
Rule  2: 41b18117b7, Class:  1, CF:0.993614, Len: 10, Fitness_tra: 1187
Rule  3: 717141b244, Class:  1, CF:0.998544, Len: 10, Fitness_tra: 351
Rule  4: b141897241, Class:  1, CF:0.999852, Len: 10, Fitness_tra: 249
Rule  5: 741113141b, Class:  1, CF:0.531988, Len: 10, Fitness_tra: 199
Rule  6: 4411184114, Class:  1, CF:0.955256, Len: 10, Fitness_tra: 30
Rule  7: 4111831726, Class:  1, CF:0.983785, Len: 10, Fitness_tra: 173
Rule  8: 1ca44e0132, Class:  0, CF:0.997265, Len:  9, Fitness_tra: 171
Rule  9: 111b821b77, Class:  1, CF:0.659435, Len: 10, Fitness_tra: 107
Rule 10: 4121d917bb, Class:  1, CF:0.993067, Len: 10, Fitness_tra: 103
Rule 11: 1ca4130131, Class:  0, CF:0.999124, Len:  9, Fitness_tra: 82
Rule 12: 111413171b, Class:  0, CF:0.18572, Len: 10, Fitness_tra: 73
Rule 13: 1111134426, Class:  1, CF:0.840239, Len: 10, Fitness_tra: 70
Rule 14: 111413112b, Class:  0, CF:0.294608, Len: 10, Fitness_tra: 66
Rule 15: 2224111132, Class:  0, CF:0.416818, Len: 10, Fitness_tra: 68
Rule 16: 1821114811, Class:  1, CF:  1, Len: 10, Fitness_tra: 30
Rule 17: 221713b111, Class:  0, CF:0.258317, Len: 10, Fitness_tra: 33
Rule 18: 7221d91b72, Class:  1, CF:0.985414, Len: 10, Fitness_tra: 31
Rule 19: b74b891422, Class:  1, CF:0.998867, Len: 10, Fitness_tra: 18
Rule 20: b71b591422, Class:  1, CF:0.992784, Len: 10, Fitness_tra: 16
Rule 21: 13112d4338, Class:  1, CF:  1, Len: 10, Fitness_tra: 15
Rule 22: 4511591111, Class:  0, CF:0.960763, Len: 10, Fitness_tra: 10
Rule 23: 2841581744, Class:  1, CF:0.977826, Len: 10, Fitness_tra: 6
