------Generation 0------
Rule  1: eea1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 911f318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e1a1e18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e3a3612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1ef1651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 3161a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 33a31d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 4000000, Class:  0, CF:0.0236632, Len:  1, Fitness_tra: 33
Rule 90: e33aedc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 15d1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: e11a151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2866bd9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 131ad9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11fa131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 96: e5a1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 091a153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11f1613, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 99: 0300611, Class:  0, CF:0.83093, Len:  4, Fitness_tra: 0
Rule100: 381a282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.2606
------Result------
Miss_rate(tra)	:39.2606
Miss_rate(tst)	:2.94118
ARL				:4.85185

------Generation 7------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 220
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 139
Rule  3: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 22
Rule  4: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 14
Rule  5: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 10
Rule  6: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  7: 3390232, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule  8: 11fa111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 911f318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e1a1e18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: e3a3612, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1ef1651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: e31f112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 3161a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 33a31d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 4000000, Class:  0, CF:0.0236632, Len:  1, Fitness_tra: 33
Rule 90: e33aedc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 15d1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: e11a151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2866bd9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 131ad9a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 11fa131, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 96: e5a1958, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 091a153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 11f1613, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 99: 0300611, Class:  0, CF:0.83093, Len:  4, Fitness_tra: 0
Rule100: 381a282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.2606
------Result------
Miss_rate(tra)	:39.2606
Miss_rate(tst)	:2.94118
ARL				:4.85185

------Generation 8------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 222
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 123
Rule  3: 4000000, Class:  0, CF:0.0236632, Len:  1, Fitness_tra: 16
Rule  4: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 3
Rule  5: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 13
Rule  6: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 6
Rule  7: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3390232, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: e1a6611, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 67: 31fa158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 3ea3111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1d36121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 70: 856adc1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 13a6f91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 2111121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 73: 19f66d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 21a1133, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 75: 1136515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 11a1d18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1efa6d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 151f55d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 351a5e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1116312, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 82: e116121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 83: 1116115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 1361325, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11aaa12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 86: e13a651, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: e3f3611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: eea3122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1611652, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1331181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 11c1113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 563a318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: e81a151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: aaa1e18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 31b1a71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 3000230, Class:  0, CF:0.809967, Len:  3, Fitness_tra: 7
Rule 97: ad6ad63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 216aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1800005, Class:  0, CF:0.991374, Len:  3, Fitness_tra: 52
Rule100: 7000082, Class:  0, CF:0.219766, Len:  3, Fitness_tra: 0
------Current------
Miss_rate(tra)	:38.9085
------Result------
Miss_rate(tra)	:38.9085
Miss_rate(tst)	:2.94118
ARL				:4.68966

------Generation 9------
Rule  1: 0000e00, Class:  1, CF:0.969066, Len:  1, Fitness_tra: 222
Rule  2: 7000000, Class:  0, CF:0.536827, Len:  1, Fitness_tra: 123
Rule  3: 4000000, Class:  0, CF:0.0236632, Len:  1, Fitness_tra: 16
Rule  4: 1800000, Class:  0, CF:0.077057, Len:  2, Fitness_tra: 3
Rule  5: 6300000, Class:  0, CF:  1, Len:  2, Fitness_tra: 13
Rule  6: 0000b30, Class:  0, CF:0.628701, Len:  2, Fitness_tra: 6
Rule  7: 286a126, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3390232, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule  9: e1af12c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 11133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 33afd25, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: ad6a163, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 3111282, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11a31b2, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 15: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11ff522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 3aa6312, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 963a985, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: ee36114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 8136912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1e61315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 1131113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 23: 13116dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d8fad12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 5111a38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 11af121, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 27: 51a16d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: ee1a9d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 93f3a18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1e11355, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 31a1151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 1111113, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 33: 1961133, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 563a358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 1616311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 1d1ad13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: e561111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 38: 11a3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 281fb12, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 40: 15a1155, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 536ae58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 1331981, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 811a3d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 396aa5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: e136936, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15a3158, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 1836521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: e133618, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1261111, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 50: eaa36d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 351a961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1d6a185, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1ed1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 991131c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1311621, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: c13f515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e11a37c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 3313328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 31af917, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 231a611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 16ff358, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 15f1311, Class:  0, CF:  1, Len:  7, Fitness_tra: 0
Rule 63: 1aa36dc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 35a1911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
