------Generation 0------
Rule  1: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e000000c0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e16d1134392112d119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: -9
Rule 85: 000000000000000003, Class:  2, CF:0.0200167, Len:  1, Fitness_tra: -21
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3108d0e000005401d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b02000000900000000, Class:  0, CF:0.572644, Len:  3, Fitness_tra: 4
Rule 95: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 16
Rule 96: 003840120071020400, Class:  0, CF:0.115859, Len:  9, Fitness_tra: -6
Rule 97: 00000c0050000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00010305e000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11217bc38418241511, Class:  3, CF:0.224176, Len: 18, Fitness_tra: 5
Rule100: 000000090d40003400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.5913
------Result------
Miss_rate(tra)	:50.5913
Miss_rate(tst)	:50.5882
ARL				:5.31818

------Generation 7------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 55
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 25
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 16
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 11
Rule  5: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 14
Rule  6: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 3
Rule  7: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule  8: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule  9: 402080000000000000, Class:  0, CF:0.612797, Len:  3, Fitness_tra: 3
Rule 10: 00000000060000d002, Class:  3, CF:0.00155829, Len:  3, Fitness_tra: 0
Rule 11: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e000000c0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e16d1134392112d119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: -9
Rule 85: 000000000000000003, Class:  2, CF:0.0200167, Len:  1, Fitness_tra: -21
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3108d0e000005401d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b02000000900000000, Class:  0, CF:0.572644, Len:  3, Fitness_tra: 4
Rule 95: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 16
Rule 96: 003840120071020400, Class:  0, CF:0.115859, Len:  9, Fitness_tra: -6
Rule 97: 00000c0050000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00010305e000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11217bc38418241511, Class:  3, CF:0.224176, Len: 18, Fitness_tra: 5
Rule100: 000000090d40003400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.5913
------Result------
Miss_rate(tra)	:50.5913
Miss_rate(tst)	:50.5882
ARL				:5.31818

------Generation 8------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 55
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 25
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 16
Rule  4: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 11
Rule  5: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 14
Rule  6: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 3
Rule  7: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule  8: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule  9: 402080000000000000, Class:  0, CF:0.612797, Len:  3, Fitness_tra: 3
Rule 10: 00000000060000d002, Class:  3, CF:0.00155829, Len:  3, Fitness_tra: 0
Rule 11: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: e000000c0000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e16d1134392112d119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 00e000000000000003, Class:  2, CF:0.80466, Len:  2, Fitness_tra: -9
Rule 85: 000000000000000003, Class:  2, CF:0.0200167, Len:  1, Fitness_tra: -21
Rule 86: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000000003000000002, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 3108d0e000005401d8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b02000000900000000, Class:  0, CF:0.572644, Len:  3, Fitness_tra: 4
Rule 95: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 16
Rule 96: 003840120071020400, Class:  0, CF:0.115859, Len:  9, Fitness_tra: -6
Rule 97: 00000c0050000000d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00010305e000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 11217bc38418241511, Class:  3, CF:0.224176, Len: 18, Fitness_tra: 5
Rule100: 000000090d40003400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.5913
------Result------
Miss_rate(tra)	:50.5913
Miss_rate(tst)	:50.5882
ARL				:5.31818

------Generation 9------
Rule  1: 000070004000000006, Class:  2, CF:0.570735, Len:  3, Fitness_tra: 63
Rule  2: 0020c0000000000000, Class:  2, CF:0.196419, Len:  2, Fitness_tra: 22
Rule  3: c0000000000000c060, Class:  0, CF:0.501897, Len:  3, Fitness_tra: 16
Rule  4: 00007b034800200035, Class:  1, CF:0.526964, Len:  8, Fitness_tra: 15
Rule  5: 000000050000000000, Class:  0, CF:0.0800808, Len:  1, Fitness_tra: 8
Rule  6: 00000000e000000000, Class:  2, CF:  1, Len:  1, Fitness_tra: 15
Rule  7: 000000000d0000000e, Class:  1, CF:0.478014, Len:  2, Fitness_tra: 5
Rule  8: 11217bc38418241511, Class:  3, CF:0.224176, Len: 18, Fitness_tra: -1
Rule  9: b02000000900000000, Class:  0, CF:0.572644, Len:  3, Fitness_tra: 4
Rule 10: 000000050d00030010, Class:  0, CF:  1, Len:  4, Fitness_tra: 4
Rule 11: 00000b00004000e000, Class:  1, CF:0.680536, Len:  3, Fitness_tra: 3
Rule 12: 402080000000000000, Class:  0, CF:0.612797, Len:  3, Fitness_tra: 3
Rule 13: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: e1652132333615112b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 000000000500000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 835141854921d81111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000000000c0040000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 00000000000000d000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 515c11152181d84181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1511b2cd4118d81281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 00007000d020000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 118112c518cc222844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 21d1444311c2222431, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 11217b73481b241115, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 96f27b6219e13c1124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 14281bc51418241511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 218112112d81184212, Class:  0, CF:0.984308, Len: 18, Fitness_tra: 0
Rule 29: 000000000b00000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000000000000800000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000000005000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 050000d050000cc0e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00008b004200000009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000000490d40000003, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000002000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0c00b0000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000000000000400040, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 9111211c115d921111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 113841126e116251c4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91111b623191652211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000004000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 00000000000000c0d0, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 111c2b2d128421c222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 003000000000070003, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 00300c000000000000, Class:  2, CF:0.422222, Len:  2, Fitness_tra: 0
Rule 55: d00000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 00e000000000000000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 0000007e007b000400, Class:  0, CF:0.210624, Len:  5, Fitness_tra: 0
Rule 58: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b000000000000000b0, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000000000000000300, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 511114343353112551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 2111411d41c1582718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 400000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 000000000000040708, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 88d22221412122c216, Class:  2, CF:  1, Len: 18, Fitness_tra: 0
Rule 73: 00000c005000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 31a842e433515411d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 136541313111151141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 563114e25611111551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 13114b616ee11122c7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000000000000000b00, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 00000c004040003000, Class:  2, CF:0.733602, Len:  4, Fitness_tra: 0
Rule 80: 03000c004040000000, Class:  2, CF:0.314239, Len:  4, Fitness_tra: 0
Rule 81: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000b000000000005, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000000000000000002, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 00000c000040000000, Class:  2, CF:0.465639, Len:  2, Fitness_tra: 2
