------Generation 0------
Rule  1: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 131112174c551311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 37
Rule 83: 531175d835351c97, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3116419361351b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1116113827781961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 131a19111b228111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000f8e53080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1119261f61651121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0500000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 165111b818311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b31610301e100015, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 19a00595e2a10711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a7115213d1e2d13b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 315a195561e25411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b116a1ead3312b5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 26811205144b1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: f30029550c8b0201, Class:  1, CF:  1, Len: 11, Fitness_tra: 3
Rule 98: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1616511217725011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0901001061010100, Class:  6, CF:0.666908, Len:  7, Fitness_tra: -26
------Current------
Miss_rate(tra)	:76.25
------Result------
Miss_rate(tra)	:76.25
Miss_rate(tst)	:73.1818
ARL				:8.58333

------Generation 7------
Rule  1: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 28
Rule  2: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 7
Rule  3: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 4
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  7: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 0
Rule  9: 13d6c1351c841131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 131112174c551311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 37
Rule 83: 531175d835351c97, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3116419361351b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1116113827781961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 131a19111b228111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000f8e53080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1119261f61651121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0500000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 165111b818311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b31610301e100015, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 19a00595e2a10711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a7115213d1e2d13b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 315a195561e25411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b116a1ead3312b5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 26811205144b1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: f30029550c8b0201, Class:  1, CF:  1, Len: 11, Fitness_tra: 3
Rule 98: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1616511217725011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0901001061010100, Class:  6, CF:0.666908, Len:  7, Fitness_tra: -26
------Current------
Miss_rate(tra)	:76.25
------Result------
Miss_rate(tra)	:76.25
Miss_rate(tst)	:73.1818
ARL				:8.58333

------Generation 8------
Rule  1: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 28
Rule  2: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 7
Rule  3: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 4
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  7: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 0
Rule  9: 13d6c1351c841131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 2311711125181434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 831117543116df11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 1a512d215264d222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4119133611621214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 53a3361111111241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 43531118d41b2231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 491a9e28727291f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 163666e11831117b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 4ad11e15541211f1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4953163619181117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 16bf85685748111a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 162312171c11f313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2115511745219111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0a09008f00003020, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 2181311313551c17, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 232531144221816f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 611121e313a15b27, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1611a12a11151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111512111c153321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1d5e116fa1311c14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: cda500d60c007005, Class:  0, CF:  1, Len:  9, Fitness_tra: 0
Rule 78: 1116131551221536, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2186e615141bd112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1111141215113f13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 131112174c551311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000f0050000000, Class:  0, CF:0.993854, Len:  2, Fitness_tra: 37
Rule 83: 531175d835351c97, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3116419361351b71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1116113827781961, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 131a19111b228111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 00000f8e53080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 1119261f61651121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0500000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 165111b818311811, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: b31610301e100015, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 19a00595e2a10711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: a7115213d1e2d13b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 315a195561e25411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: b116a1ead3312b5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 26811205144b1111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: f30029550c8b0201, Class:  1, CF:  1, Len: 11, Fitness_tra: 3
Rule 98: 3333111363611441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1616511217725011, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0901001061010100, Class:  6, CF:0.666908, Len:  7, Fitness_tra: -26
------Current------
Miss_rate(tra)	:76.25
------Result------
Miss_rate(tra)	:76.25
Miss_rate(tst)	:73.1818
ARL				:8.58333

------Generation 9------
Rule  1: 0500060050000000, Class:  0, CF:0.949821, Len:  3, Fitness_tra: 28
Rule  2: 000000900e0c0740, Class:  1, CF:0.24722, Len:  5, Fitness_tra: 7
Rule  3: 00000098d41c0740, Class:  1, CF:0.275894, Len:  8, Fitness_tra: 4
Rule  4: 090050500c070000, Class:  3, CF:0.135092, Len:  5, Fitness_tra: 4
Rule  5: 09090000600d0c00, Class:  9, CF:  1, Len:  5, Fitness_tra: 3
Rule  6: 1121257812116121, Class:  1, CF:0.107257, Len: 16, Fitness_tra: 2
Rule  7: 132535144121816f, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  8: 112e121211151113, Class:  5, CF:0.959668, Len: 16, Fitness_tra: 0
Rule  9: 13d6c1351c841131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 111a1318212432f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 1325112b251116fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 1311411531f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 4613f61321111277, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 16135359111417f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 86311323113534b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 311111113e3251bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 118afa3115121134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 63111542153d981b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: b529516a33319c5b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1623b8c2e41d1183, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: f35329c5b28b1211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1a26451111356832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: bf1f61e534511568, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2611122415411631, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 111a299c14421511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: af115121e5e21122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000000000000d000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 00009f0009080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 115f115122721231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8611211261691514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b111111151181761, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 0000000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3113514211215111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 0000000000002000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 13d6311511845131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 1616511217725511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 731ff61112111535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1f7114911c6eda23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 1e1514411531af81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1323214791313111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: c111985244192366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 22231e6fa315125b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1351191824111122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1111111291a1d111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 114d2157f1a11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b3161f391c1b1215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1e1319581422d533, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000000000e000000, Class:  9, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 2116a113d1112b3b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: ff96251c17315c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 165f19212124176b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11b5419168a151b3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 1f13711138359214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
