------Generation 0------
Rule  1: d5171, Class:  1, CF:0.551178, Len:  5, Fitness_tra: -1
Rule 68: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 69: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 70: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 71: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 78: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 80: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 81: 5c1b4, Class:  2, CF:0.720784, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e5144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1c127, Class:  2, CF:0.767018, Len:  5, Fitness_tra: 0
Rule 86: 124b2, Class:  0, CF:0.611153, Len:  5, Fitness_tra: 0
Rule 87: 18242, Class:  1, CF:0.557459, Len:  5, Fitness_tra: 0
Rule 88: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 89: 9841b, Class:  1, CF:0.598282, Len:  5, Fitness_tra: 0
Rule 90: 32272, Class:  1, CF:0.845823, Len:  5, Fitness_tra: 0
Rule 91: 95112, Class:  1, CF:0.996348, Len:  0, Fitness_tra: 0
Rule 92: 19111, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 93: 5a477, Class:  0, CF:0.999543, Len:  5, Fitness_tra: 0
Rule 94: 51142, Class:  0, CF:0.987048, Len:  0, Fitness_tra: 0
Rule 95: d11b9, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 96: 1c114, Class:  2, CF:0.623114, Len:  5, Fitness_tra: 0
Rule 97: 10e20, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 32020, Class:  1, CF:0.914093, Len:  3, Fitness_tra: 0
Rule 99: 11424, Class:  0, CF:0.856953, Len:  5, Fitness_tra: 0
Rule100: 114b6, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.0103
------Result------
Miss_rate(tra)	:17.0103
Miss_rate(tst)	:9.52381
ARL				:4.70513

------Generation 8------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 102
Rule  2: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  3: d11b4, Class:  0, CF:0.960816, Len:  5, Fitness_tra: 0
Rule  4: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 3
Rule  5: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 3
Rule  6: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 3
Rule  7: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  9: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 1
Rule 10: 32211, Class:  1, CF:0.984927, Len:  5, Fitness_tra: 0
Rule 11: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 12: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule 13: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 14: 110b2, Class:  0, CF:0.924276, Len:  4, Fitness_tra: -5
Rule 15: 51174, Class:  0, CF:0.978468, Len:  5, Fitness_tra: 0
Rule 16: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule 17: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 18: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 19: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 20: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 21: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 22: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: 0
Rule 57: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 60: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 61: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 62: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 64: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 65: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 66: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 67: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 68: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 69: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 70: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 71: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 78: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 80: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 81: 5c1b4, Class:  2, CF:0.720784, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: e5144, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 84: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 1c127, Class:  2, CF:0.767018, Len:  5, Fitness_tra: 0
Rule 86: 124b2, Class:  0, CF:0.611153, Len:  5, Fitness_tra: 0
Rule 87: 18242, Class:  1, CF:0.557459, Len:  5, Fitness_tra: 0
Rule 88: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 89: 9841b, Class:  1, CF:0.598282, Len:  5, Fitness_tra: 0
Rule 90: 32272, Class:  1, CF:0.845823, Len:  5, Fitness_tra: 0
Rule 91: 95112, Class:  1, CF:0.996348, Len:  0, Fitness_tra: 0
Rule 92: 19111, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 93: 5a477, Class:  0, CF:0.999543, Len:  5, Fitness_tra: 0
Rule 94: 51142, Class:  0, CF:0.987048, Len:  0, Fitness_tra: 0
Rule 95: d11b9, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 96: 1c114, Class:  2, CF:0.623114, Len:  5, Fitness_tra: 0
Rule 97: 10e20, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 98: 32020, Class:  1, CF:0.914093, Len:  3, Fitness_tra: 0
Rule 99: 11424, Class:  0, CF:0.856953, Len:  5, Fitness_tra: 0
Rule100: 114b6, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:17.0103
------Result------
Miss_rate(tra)	:17.0103
Miss_rate(tst)	:9.52381
ARL				:4.70513

------Generation 9------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 106
Rule  2: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  3: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 3
Rule  4: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 3
Rule  5: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 3
Rule  6: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule  7: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule  8: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule  9: d11b9, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 10: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 11: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 3
Rule 12: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 1
Rule 14: d11b4, Class:  0, CF:0.960816, Len:  5, Fitness_tra: -2
Rule 15: 51174, Class:  0, CF:0.978468, Len:  5, Fitness_tra: 0
Rule 16: 52c41, Class:  1, CF:0.965215, Len:  5, Fitness_tra: 0
Rule 17: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 18: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 19: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 20: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 21: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 22: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 111b2, Class:  0, CF:0.92979, Len:  5, Fitness_tra: -7
Rule 57: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 58: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 60: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 61: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 62: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 64: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 65: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 66: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 67: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 68: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 69: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 70: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 71: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 73: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: 0
Rule 76: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 78: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 80: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 81: 31142, Class:  0, CF:0.349562, Len:  5, Fitness_tra: 0
Rule 82: 5822b, Class:  2, CF:0.0963735, Len:  0, Fitness_tra: 0
Rule 83: 38422, Class:  1, CF:0.979706, Len:  5, Fitness_tra: 0
Rule 84: 00c00, Class:  1, CF:0.979108, Len:  0, Fitness_tra: 0
Rule 85: dc212, Class:  2, CF:0.836246, Len:  5, Fitness_tra: 0
Rule 86: e11bb, Class:  0, CF:0.992249, Len:  5, Fitness_tra: 0
Rule 87: 11447, Class:  0, CF:0.672347, Len:  5, Fitness_tra: 0
Rule 88: 51214, Class:  0, CF:0.605489, Len:  5, Fitness_tra: 1
Rule 89: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: d1247, Class:  0, CF:0.883638, Len:  5, Fitness_tra: 0
Rule 91: 1baae, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: 52404, Class:  0, CF:0.0430643, Len:  4, Fitness_tra: 0
Rule 93: 055b1, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 8a241, Class:  0, CF:0.985564, Len:  5, Fitness_tra: 0
Rule 95: 520bc, Class:  0, CF:0.999568, Len:  4, Fitness_tra: 0
Rule 96: e2484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 18133, Class:  1, CF:0.669623, Len:  5, Fitness_tra: 4
Rule 98: 00ca0, Class:  1, CF:0.979966, Len:  2, Fitness_tra: 0
Rule 99: 1191d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 594b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.9485
------Result------
Miss_rate(tra)	:14.9485
Miss_rate(tst)	:4.7619
ARL				:4.6962

------Generation 10------
Rule  1: 2c111, Class:  2, CF:0.315904, Len:  5, Fitness_tra: 107
Rule  2: 00c00, Class:  1, CF:0.979108, Len:  1, Fitness_tra: 11
Rule  3: 18133, Class:  1, CF:0.669623, Len:  5, Fitness_tra: 4
Rule  4: d1127, Class:  0, CF:0.976576, Len:  5, Fitness_tra: 3
Rule  5: 911bb, Class:  0, CF:0.986088, Len:  5, Fitness_tra: 4
Rule  6: d11b2, Class:  0, CF:0.97929, Len:  5, Fitness_tra: 6
Rule  7: 09500, Class:  1, CF:  1, Len:  2, Fitness_tra: 0
Rule  8: a2210, Class:  1, CF:  1, Len:  4, Fitness_tra: 2
Rule  9: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 2
Rule 10: 19111, Class:  1, CF:  1, Len:  5, Fitness_tra: 2
Rule 11: 91121, Class:  0, CF:0.978443, Len:  5, Fitness_tra: 1
Rule 12: ed000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: e0000, Class:  0, CF:0.353963, Len:  1, Fitness_tra: 1
Rule 14: d11b9, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 15: 51214, Class:  0, CF:0.605489, Len:  5, Fitness_tra: -2
Rule 16: 594b9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 95112, Class:  1, CF:0.996348, Len:  5, Fitness_tra: 0
Rule 18: 15127, Class:  1, CF:0.879713, Len:  5, Fitness_tra: 0
Rule 19: 321b4, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 20: 5c222, Class:  2, CF:0.426159, Len:  5, Fitness_tra: 0
Rule 21: 5822b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 22: 1c7b7, Class:  2, CF:0.610124, Len:  5, Fitness_tra: 0
Rule 23: 9c2b2, Class:  2, CF:0.232164, Len:  5, Fitness_tra: 0
Rule 24: 1c444, Class:  2, CF:0.449704, Len:  5, Fitness_tra: 0
Rule 25: 34225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 58224, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 27: 5d122, Class:  1, CF:0.62857, Len:  5, Fitness_tra: 0
Rule 28: 1c1b2, Class:  2, CF:0.594004, Len:  5, Fitness_tra: 0
Rule 29: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 37212, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 55414, Class:  1, CF:0.955162, Len:  5, Fitness_tra: 0
Rule 33: 32721, Class:  1, CF:0.901525, Len:  5, Fitness_tra: 0
Rule 34: 9124b, Class:  0, CF:0.96877, Len:  5, Fitness_tra: 0
Rule 35: 12b21, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 51142, Class:  0, CF:0.987048, Len:  5, Fitness_tra: 0
Rule 37: 911b4, Class:  0, CF:0.989858, Len:  5, Fitness_tra: 0
Rule 38: 9214b, Class:  0, CF:0.918062, Len:  5, Fitness_tra: 0
Rule 39: 554b7, Class:  1, CF:0.926848, Len:  5, Fitness_tra: 0
Rule 40: 1242b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11427, Class:  0, CF:0.771386, Len:  5, Fitness_tra: 0
Rule 42: 35121, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 43: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 21544, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 46: 1222b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e2471, Class:  1, CF:0.168182, Len:  5, Fitness_tra: 0
Rule 48: 12484, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 58744, Class:  2, CF:0.208, Len:  5, Fitness_tra: 0
Rule 50: 52127, Class:  0, CF:0.862787, Len:  5, Fitness_tra: 0
Rule 51: 11247, Class:  0, CF:0.653712, Len:  5, Fitness_tra: 0
Rule 52: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: a3000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 3c414, Class:  1, CF:0.719666, Len:  5, Fitness_tra: 0
Rule 55: 9211e, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 12242, Class:  0, CF:0.535396, Len:  5, Fitness_tra: 0
Rule 57: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1c12b, Class:  2, CF:0.766937, Len:  5, Fitness_tra: 0
Rule 59: 92274, Class:  0, CF:0.819234, Len:  5, Fitness_tra: 0
Rule 60: 38222, Class:  1, CF:0.991845, Len:  5, Fitness_tra: 0
Rule 61: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1d1b4, Class:  1, CF:0.774815, Len:  5, Fitness_tra: 0
Rule 63: 317b4, Class:  0, CF:0.0757095, Len:  5, Fitness_tra: 0
Rule 64: 34741, Class:  1, CF:0.705702, Len:  5, Fitness_tra: 0
Rule 65: 5824b, Class:  2, CF:0.0963735, Len:  5, Fitness_tra: 0
Rule 66: 9cc42, Class:  1, CF:0.765308, Len:  5, Fitness_tra: 0
Rule 67: 5c227, Class:  2, CF:0.847116, Len:  5, Fitness_tra: 0
Rule 68: 522b4, Class:  0, CF:0.770686, Len:  5, Fitness_tra: 0
Rule 69: 9d241, Class:  1, CF:0.997354, Len:  5, Fitness_tra: 0
Rule 70: 114b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 18214, Class:  1, CF:0.664891, Len:  5, Fitness_tra: 0
Rule 72: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: d5824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1112b, Class:  0, CF:0.860627, Len:  5, Fitness_tra: -9
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 1312b, Class:  0, CF:0.924139, Len:  5, Fitness_tra: 0
Rule 77: 351b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1214, Class:  0, CF:0.793444, Len:  5, Fitness_tra: 0
Rule 79: 11474, Class:  0, CF:0.797269, Len:  5, Fitness_tra: 0
Rule 80: 31142, Class:  0, CF:0.349562, Len:  5, Fitness_tra: 0
Rule 81: 12124, Class:  0, CF:0.669995, Len:  5, Fitness_tra: 0
Rule 82: 12447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 32177, Class:  1, CF:0.00503816, Len:  5, Fitness_tra: 0
Rule 84: 18117, Class:  1, CF:0.0859726, Len:  5, Fitness_tra: 0
Rule 85: d2427, Class:  0, CF:0.564649, Len:  5, Fitness_tra: 0
Rule 86: 18224, Class:  1, CF:0.557459, Len:  5, Fitness_tra: 0
Rule 87: e0000, Class:  0, CF:0.353963, Len:  0, Fitness_tra: 0
Rule 88: 1822b, Class:  1, CF:0.557459, Len:  5, Fitness_tra: 0
Rule 89: 311b1, Class:  1, CF:0.0627677, Len:  5, Fitness_tra: 0
Rule 90: 1142b, Class:  0, CF:0.636284, Len:  5, Fitness_tra: 0
Rule 91: 380bc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 05500, Class:  1, CF:  1, Len:  2, Fitness_tra: 3
Rule 93: 3444b, Class:  1, CF:0.139478, Len:  5, Fitness_tra: 0
Rule 94: 95212, Class:  1, CF:0.998907, Len:  5, Fitness_tra: 0
Rule 95: d1487, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 96: 115b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 05cc4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 00c04, Class:  1, CF:0.898588, Len:  2, Fitness_tra: 0
Rule 99: ade00, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule100: e5614, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:14.433
------Result------
Miss_rate(tra)	:14.433
Miss_rate(tst)	:4.7619
ARL				:4.67089

------Generation 20------
