------Generation 0------
Rule  1: 5841b, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 52722, Class:  0, CF:0.908676, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1742, Class:  0, CF:0.972433, Len:  5, Fitness_tra: 0
Rule 85: 1247b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 58412, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 11244, Class:  0, CF:0.804424, Len:  5, Fitness_tra: 0
Rule 89: 1ccb4, Class:  1, CF:0.792755, Len:  5, Fitness_tra: 0
Rule 90: 8142b, Class:  0, CF:0.776024, Len:  5, Fitness_tra: 0
Rule 91: 18c00, Class:  1, CF:0.997989, Len:  3, Fitness_tra: 10
Rule 92: 1a271, Class:  0, CF:0.962971, Len:  5, Fitness_tra: 0
Rule 93: 51222, Class:  0, CF:0.977443, Len:  5, Fitness_tra: 0
Rule 94: e4472, Class:  0, CF:0.929188, Len:  5, Fitness_tra: 0
Rule 95: 50487, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 91100, Class:  0, CF:0.775477, Len:  3, Fitness_tra: -3
Rule 97: 50d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5c121, Class:  2, CF:0.685526, Len:  5, Fitness_tra: 0
Rule 99: 32942, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 02171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.134
------Result------
Miss_rate(tra)	:21.134
Miss_rate(tst)	:38.0952
ARL				:4.80723

------Generation 8------
Rule  1: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 55
Rule  2: 0c0b0, Class:  2, CF:0.237419, Len:  2, Fitness_tra: 27
Rule  3: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 11
Rule  4: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule  5: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 1
Rule  6: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 5
Rule  7: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  8: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 4
Rule  9: 5c114, Class:  2, CF:0.883783, Len:  5, Fitness_tra: 2
Rule 10: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: -11
Rule 11: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 0
Rule 12: 111b7, Class:  0, CF:0.809679, Len:  5, Fitness_tra: -2
Rule 13: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule 14: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 1
Rule 15: de1b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 52722, Class:  0, CF:0.908676, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1742, Class:  0, CF:0.972433, Len:  5, Fitness_tra: 0
Rule 85: 1247b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 58412, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 11244, Class:  0, CF:0.804424, Len:  5, Fitness_tra: 0
Rule 89: 1ccb4, Class:  1, CF:0.792755, Len:  5, Fitness_tra: 0
Rule 90: 8142b, Class:  0, CF:0.776024, Len:  5, Fitness_tra: 0
Rule 91: 18c00, Class:  1, CF:0.997989, Len:  3, Fitness_tra: 10
Rule 92: 1a271, Class:  0, CF:0.962971, Len:  5, Fitness_tra: 0
Rule 93: 51222, Class:  0, CF:0.977443, Len:  5, Fitness_tra: 0
Rule 94: e4472, Class:  0, CF:0.929188, Len:  5, Fitness_tra: 0
Rule 95: 50487, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 91100, Class:  0, CF:0.775477, Len:  3, Fitness_tra: -3
Rule 97: 50d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5c121, Class:  2, CF:0.685526, Len:  5, Fitness_tra: 0
Rule 99: 32942, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 02171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.134
------Result------
Miss_rate(tra)	:21.134
Miss_rate(tst)	:38.0952
ARL				:4.80723

------Generation 9------
Rule  1: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 55
Rule  2: 0c0b0, Class:  2, CF:0.237419, Len:  2, Fitness_tra: 27
Rule  3: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 11
Rule  4: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule  5: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 1
Rule  6: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 5
Rule  7: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  8: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 4
Rule  9: 5c114, Class:  2, CF:0.883783, Len:  5, Fitness_tra: 2
Rule 10: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: -11
Rule 11: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 0
Rule 12: 111b7, Class:  0, CF:0.809679, Len:  5, Fitness_tra: -2
Rule 13: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule 14: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 1
Rule 15: de1b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 52722, Class:  0, CF:0.908676, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1742, Class:  0, CF:0.972433, Len:  5, Fitness_tra: 0
Rule 85: 1247b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 58412, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 87: 00500, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 88: 11244, Class:  0, CF:0.804424, Len:  5, Fitness_tra: 0
Rule 89: 1ccb4, Class:  1, CF:0.792755, Len:  5, Fitness_tra: 0
Rule 90: 8142b, Class:  0, CF:0.776024, Len:  5, Fitness_tra: 0
Rule 91: 18c00, Class:  1, CF:0.997989, Len:  3, Fitness_tra: 10
Rule 92: 1a271, Class:  0, CF:0.962971, Len:  5, Fitness_tra: 0
Rule 93: 51222, Class:  0, CF:0.977443, Len:  5, Fitness_tra: 0
Rule 94: e4472, Class:  0, CF:0.929188, Len:  5, Fitness_tra: 0
Rule 95: 50487, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 96: 91100, Class:  0, CF:0.775477, Len:  3, Fitness_tra: -3
Rule 97: 50d00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 5c121, Class:  2, CF:0.685526, Len:  5, Fitness_tra: 0
Rule 99: 32942, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 02171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:21.134
------Result------
Miss_rate(tra)	:21.134
Miss_rate(tst)	:38.0952
ARL				:4.80723

------Generation 10------
Rule  1: d1411, Class:  2, CF:0.247877, Len:  5, Fitness_tra: 55
Rule  2: 0c0b0, Class:  2, CF:0.237419, Len:  2, Fitness_tra: 27
Rule  3: dc1b1, Class:  2, CF:0.839327, Len:  5, Fitness_tra: 11
Rule  4: 05c00, Class:  1, CF:  1, Len:  2, Fitness_tra: 6
Rule  5: 51141, Class:  0, CF:0.927406, Len:  5, Fitness_tra: 1
Rule  6: 211b2, Class:  0, CF:0.969474, Len:  5, Fitness_tra: 5
Rule  7: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 5
Rule  8: 81144, Class:  0, CF:0.957807, Len:  5, Fitness_tra: 4
Rule  9: 5c114, Class:  2, CF:0.883783, Len:  5, Fitness_tra: 2
Rule 10: 32411, Class:  1, CF:0.967067, Len:  5, Fitness_tra: -11
Rule 11: 51641, Class:  0, CF:0.954923, Len:  5, Fitness_tra: 0
Rule 12: 111b7, Class:  0, CF:0.809679, Len:  5, Fitness_tra: -2
Rule 13: d1124, Class:  0, CF:0.985172, Len:  5, Fitness_tra: 1
Rule 14: 18214, Class:  1, CF:0.662234, Len:  5, Fitness_tra: 1
Rule 15: de1b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 16: 18721, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 17: 1c14b, Class:  2, CF:0.749642, Len:  5, Fitness_tra: 0
Rule 18: 92474, Class:  0, CF:0.828168, Len:  5, Fitness_tra: 0
Rule 19: 15171, Class:  1, CF:0.965064, Len:  5, Fitness_tra: 0
Rule 20: d112b, Class:  0, CF:0.961513, Len:  5, Fitness_tra: 0
Rule 21: e84b2, Class:  1, CF:0.884739, Len:  5, Fitness_tra: 0
Rule 22: 59124, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 5dc42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 24: 512b2, Class:  0, CF:0.972049, Len:  5, Fitness_tra: 0
Rule 25: d17b2, Class:  0, CF:0.970377, Len:  5, Fitness_tra: 0
Rule 26: 51214, Class:  0, CF:0.577322, Len:  5, Fitness_tra: 0
Rule 27: 11cbb, Class:  1, CF:0.740923, Len:  5, Fitness_tra: 0
Rule 28: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 58217, Class:  1, CF:0.135414, Len:  5, Fitness_tra: 0
Rule 30: 154b7, Class:  1, CF:0.967153, Len:  5, Fitness_tra: 0
Rule 31: 18c32, Class:  1, CF:0.986302, Len:  5, Fitness_tra: 0
Rule 32: 2872b, Class:  2, CF:0.14799, Len:  5, Fitness_tra: 0
Rule 33: 521b4, Class:  0, CF:0.867607, Len:  5, Fitness_tra: 0
Rule 34: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 18c7b, Class:  1, CF:0.970173, Len:  5, Fitness_tra: 0
Rule 37: 114bb, Class:  0, CF:0.381467, Len:  5, Fitness_tra: 0
Rule 38: d244b, Class:  0, CF:0.257549, Len:  5, Fitness_tra: 0
Rule 39: 9c27b, Class:  2, CF:0.459367, Len:  5, Fitness_tra: 0
Rule 40: 98241, Class:  1, CF:0.876514, Len:  5, Fitness_tra: 0
Rule 41: d5214, Class:  1, CF:0.725189, Len:  5, Fitness_tra: 0
Rule 42: 324b2, Class:  1, CF:0.712154, Len:  5, Fitness_tra: 0
Rule 43: 32242, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 44: 11217, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1c444, Class:  2, CF:0.40094, Len:  5, Fitness_tra: 0
Rule 46: 11221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 112b7, Class:  0, CF:0.543278, Len:  5, Fitness_tra: 0
Rule 48: d1217, Class:  0, CF:0.166266, Len:  5, Fitness_tra: 0
Rule 49: 31122, Class:  0, CF:0.35699, Len:  5, Fitness_tra: 0
Rule 50: 5227b, Class:  0, CF:0.56149, Len:  5, Fitness_tra: 0
Rule 51: 35c77, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 51c77, Class:  1, CF:0.393153, Len:  5, Fitness_tra: 0
Rule 53: 158b4, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 322b7, Class:  1, CF:0.839492, Len:  5, Fitness_tra: 0
Rule 55: 6bb14, Class:  2, CF:  1, Len:  5, Fitness_tra: 0
Rule 56: 52171, Class:  0, CF:0.371149, Len:  5, Fitness_tra: 0
Rule 57: 35444, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 35174, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 11421, Class:  0, CF:0.0729517, Len:  5, Fitness_tra: 0
Rule 60: 91272, Class:  0, CF:0.985675, Len:  5, Fitness_tra: 0
Rule 61: 3c241, Class:  1, CF:0.908665, Len:  5, Fitness_tra: 0
Rule 62: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 52404, Class:  0, CF:0.00876734, Len:  4, Fitness_tra: 0
Rule 64: 11147, Class:  0, CF:0.896176, Len:  5, Fitness_tra: 0
Rule 65: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 11212, Class:  0, CF:0.366128, Len:  5, Fitness_tra: 0
Rule 67: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 9d147, Class:  1, CF:0.987741, Len:  5, Fitness_tra: 0
Rule 69: e4481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 1154b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 32412, Class:  1, CF:0.824663, Len:  5, Fitness_tra: 0
Rule 72: 18741, Class:  1, CF:0.662066, Len:  5, Fitness_tra: 0
Rule 73: 91211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 51124, Class:  0, CF:0.987796, Len:  5, Fitness_tra: 0
Rule 75: 04700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 95279, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 9c2b2, Class:  2, CF:0.113188, Len:  5, Fitness_tra: 0
Rule 78: 5c4b4, Class:  2, CF:0.625676, Len:  5, Fitness_tra: 0
Rule 79: 91224, Class:  0, CF:0.980183, Len:  5, Fitness_tra: 0
Rule 80: 98821, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 81: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 52722, Class:  0, CF:0.908676, Len:  5, Fitness_tra: 0
Rule 83: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d1742, Class:  0, CF:0.972433, Len:  5, Fitness_tra: 0
Rule 85: 1247b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
