------Generation 0------
Rule  1: 11391113e931369e99919333613111eae11111313333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 3316113111111311111e11151131113e131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11553ee163331633331e913116113a613316e1161131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1919e3e11311333e1ee313591313e631936316ee3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5050009090000000000000000000600000000e0f0909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 9e5165333311131e631661113319e11e11366313633a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 113399e6133631131911393999351113933113131311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 93113931e3363311e3911113311131311e3e93613e53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: e159391131331f3aa3d1311193316a1a3e36133fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 931135119e16e36161919191e66e6311193136661366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00005d000090a0000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000600000000055d0505f500a0500e00050000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00d00000000009000000000000000000500000900000, Class:  0, CF:0.444211, Len:  4, Fitness_tra: -14
Rule 82: 000900000a0005000050005000909000000f000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 131199931331e11e13113911519113619131111133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000000050d00000000000000000d0, Class:  0, CF:0.3493, Len:  3, Fitness_tra: -1
Rule 85: f0000000000000009000000000000000000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3133111613333111a691113111e1113331e391133111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1116156a3166115e6113111111113331e1613a115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 131e31e1a13313e1a33331113911113113ee1e391111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31331131193331553911319111111133913311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000f00d000000000d000000000000000000f00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 93a633055e1f05131001a03d11011106635e105131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 935933111e131e1a1391611191316136333e13313313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00010d00000000000a0e11900030a180031903100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 5111111131133111311511131115111f131133111356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 033e3000e5060006301003901000a000016631013050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000000000f0000009500000000000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 0001000100660e6030000010e0000801330630f01031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 100010011130000160003010001e1300e00e900300d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00000300000000000000950000000000000f0e000f6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.0262
------Result------
Miss_rate(tra)	:45.0262
Miss_rate(tst)	:70.3704
ARL				:2.83333

------Generation 9------
Rule  1: 000000000000000000000000000000000000000000d5, Class:  0, CF:0.315315, Len:  2, Fitness_tra: 59
Rule  2: 00000000000000060000000700000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  3: 00000000000000000000000f00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  4: 000000000000000000000000f0000009500000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule  5: 5d000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule  6: 00000000000500000000000000a00000050000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  7: 0000000000000000000000000000500000000f000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 000000000000000005000000000000006005000e0000, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule  9: 000000000000000000000000d0000000000000f000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 10: 000e00000000000000d0009900000000000000000006, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 600000000000000000d0000000006000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 12: 0000a000000000000000000000000000000005090000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 3311153e1161131e1e111e315191e3611e1311111915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11111131353111111111111111111191513111111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000006000000a0e000060000660600000a05000e000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11111119311311511315191111151116111113315151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000a0000da0000000000000000000000000d5050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000dd00000000000a00000000f000000d0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 915e1e13991e191639313191e3e91311eee31333113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000000500a00000005000000500000050, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 3316113111111311111e11151131113e131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11553ee163331633331e913116113a613316e1161131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1919e3e11311333e1ee313591313e631936316ee3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5050009090000000000000000000600000000e0f0909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 9e5165333311131e631661113319e11e11366313633a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 113399e6133631131911393999351113933113131311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 93113931e3363311e3911113311131311e3e93613e53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: e159391131331f3aa3d1311193316a1a3e36133fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 931135119e16e36161919191e66e6311193136661366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00005d000090a0000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000600000000055d0505f500a0500e00050000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: ee319e1e9313339eee111993693331a699ee11116131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 31199511361116131e3631ee11e113315331e113ee51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 0a0000000000006009000000000000006000000e0e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1a1e333f1eee161313d3e1ee3e191ae1136a1aa633e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 6311311e633113e11e11111111313131113331315111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 00000050000000f000900050000000aa0e0000500000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 60e000006e0f0000000000000d0000000000000000d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 00000d000000000000000000fff000000000000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 119139ee3931e91613113119e9993651ee319161f116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000000ae000000000000000000060000000000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: e3311d3113163315e31311e311e93311313151111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 500000f0a00000000000af000000000000000009a000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 111911e1131111133e5931151511111313e331611111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 00d00000000009000000000000000000500000900000, Class:  0, CF:0.444211, Len:  4, Fitness_tra: -14
Rule 82: 000900000a0005000050005000909000000f000e0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 131199931331e11e13113911519113619131111133d1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000000000000000000000050d00000000000000000d0, Class:  0, CF:0.3493, Len:  3, Fitness_tra: -1
Rule 85: f0000000000000009000000000000000000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 3133111613333111a691113111e1113331e391133111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1116156a3166115e6113111111113331e1613a115111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 131e31e1a13313e1a33331113911113113ee1e391111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 31331131193331553911319111111133913311311121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000000f00d000000000d000000000000000000f00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 93a633055e1f05131001a03d11011106635e105131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 935933111e131e1a1391611191316136333e13313313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00010d00000000000a0e11900030a180031903100000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 5111111131133111311511131115111f131133111356, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 033e3000e5060006301003901000a000016631013050, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000000000000000000000000f0000009500000000000, Class:  1, CF:  1, Len:  0, Fitness_tra: 0
Rule 97: 0001000100660e6030000010e0000801330630f01031, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 100010011130000160003010001e1300e00e900300d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 00000300000000000000950000000000000f0e000f6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:45.0262
------Result------
Miss_rate(tra)	:45.0262
Miss_rate(tst)	:70.3704
ARL				:2.83333

------Generation 10------
Rule  1: 000000000000000000000000000000000000000000d5, Class:  0, CF:0.315315, Len:  2, Fitness_tra: 59
Rule  2: 00000000000000060000000700000000000000000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 5
Rule  3: 00000000000000000000000f00000000000000000000, Class:  1, CF:  1, Len:  1, Fitness_tra: 3
Rule  4: 000000000000000000000000f0000009500000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 3
Rule  5: 5d000000000000000000006000000000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 2
Rule  6: 00000000000500000000000000a00000050000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule  7: 0000000000000000000000000000500000000f000000, Class:  1, CF:  1, Len:  2, Fitness_tra: 1
Rule  8: 000000000000000005000000000000006005000e0000, Class:  1, CF:  1, Len:  4, Fitness_tra: 1
Rule  9: 000000000000000000000000d0000000000000f000d0, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 10: 000e00000000000000d0009900000000000000000006, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 11: 600000000000000000d0000000006000000000000000, Class:  1, CF:  1, Len:  3, Fitness_tra: 1
Rule 12: 0000a000000000000000000000000000000005090000, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 13: 3311153e1161131e1e111e315191e3611e1311111915, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11111131353111111111111111111191513111111121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 0000006000000a0e000060000660600000a05000e000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 11111119311311511315191111151116111113315151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 0000a0000da0000000000000000000000000d5050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 0000dd00000000000a00000000f000000d0009000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 915e1e13991e191639313191e3e91311eee31333113e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 00000000000000000500a00000005000000500000050, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: 3316113111111311111e11151131113e131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 11553ee163331633331e913116113a613316e1161131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1919e3e11311333e1ee313591313e631936316ee3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 5050009090000000000000000000600000000e0f0909, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 9e5165333311131e631661113319e11e11366313633a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 0e09000000000000f000e00000000000006000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 113399e6133631131911393999351113933113131311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 93113931e3363311e3911113311131311e3e93613e53, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: e159391131331f3aa3d1311193316a1a3e36133fa393, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 931135119e16e36161919191e66e6311193136661366, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 00000000000000000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00005d000090a0000000000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 00000600000000055d0505f500a0500e00050000000f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 311131366331eee1691113156991a113911159e11659, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: e13139636ea193311313ee11e1e13161931313311e11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 000000000000000000009500000000f0000fc209ff6f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: e13991e13e3e1163e9311e39ee99316a3e6611e61391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000000500000000000d5050000000ef0000f0d090000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 13111933313133193e33611e1963e66611331311e33e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 00500000e0000000000900a000a06a9005000eff0009, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000f0005050900000d00a000a00000000055f0000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 11111133131111131313333111111316196131131181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: d0aa0d05500005055009a00d000009006055005955d0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 91161936e36a31e619e311116131e6369e3331613116, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1631119313613653133e9e1111e1966611931a633693, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: e331e5e11e36e1193333e93111e996163931e1163391, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 9e19e331313331311e5e1611e313e113111331163613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 00550000000a0000000e000000000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 113311119513111111111111113151e1111131151111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 933e3911e5161116361133931193aa31316631113653, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 16e1e316136f931361139133e1911a1a113e93631e91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 00000000000e600600966060990000000060e0e000e0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 0000a00000000000000500000000090000000d050000, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 31913363361a1113ee3313e1166931e6333331e31e99, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000000a000000000000005000000000000000e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: e1199333111119311391115939993311133393139511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 11115511113131111111111111111211131111111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 513161e1311e3111315e11936133311f131113161336, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 0000000000000000000d000000000000050900f0000a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 93311931133131331133111151631361533613113151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 9316336e1e1f13131191613111311136333e13113113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: ee1391ee331f13113191e16166119636116166316311, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 11993196111113316353113393313ae6131e931a3613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 19333113913133611e3133131a3e61939111d163e399, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 15113131511131361135393116311133111115111616, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 131119111131e6e161933111311e1366e91e9913e13e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
