------Generation 0------
Rule  1: 55514c158118118c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  3: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 58
Rule  4: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule  5: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 49
Rule  6: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 2
Rule  8: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  9: 55514c158118118c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d4221219211bb72251, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 00c0c0b000b000db00, Class:  0, CF:0.94241, Len:  6, Fitness_tra: 0
Rule 12: 1d51418d29821c4188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8d114ccd254cdc24cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 553122288125521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 142c22431221114c55, Class:  0, CF:0.998041, Len: 18, Fitness_tra: 0
Rule 16: 111d11121351e42129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 585812751c21822211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: dd3287c1811c111cd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 213211cd1541541511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11341219224c111225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1521123c11cc221e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 211412b171b2188212, Class:  1, CF:0.987543, Len: 18, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000e0000003000, Class:  1, CF:0.541164, Len:  2, Fitness_tra: 0
Rule 89: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 283
Rule 90: 511c44cd21485c44cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 555811812111873131, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: 080000c00000800000, Class:  0, CF:0.782511, Len:  0, Fitness_tra: 0
Rule 93: 50000190a2d0100405, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000b00000000000000, Class:  1, CF:0.146784, Len:  0, Fitness_tra: 0
Rule 95: 01502101c881102951, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 96: 0d7100cd05080c2400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21511185111c24219e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 81312c217125112285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 550100088000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0800c0b0000080db00, Class:  0, CF:0.6022, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.2577
------Result------
Miss_rate(tra)	:50.2577
Miss_rate(tst)	:32.9412
ARL				:11.5319

------Generation 6------
Rule  1: 800000000000000000, Class:  0, CF:0.362212, Len:  1, Fitness_tra: -71
Rule  2: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 111
Rule  3: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 58
Rule  4: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule  5: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 49
Rule  6: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 2
Rule  8: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  9: 55514c158118118c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d4221219211bb72251, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 00c0c0b000b000db00, Class:  0, CF:0.94241, Len:  6, Fitness_tra: 0
Rule 12: 1d51418d29821c4188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8d114ccd254cdc24cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 553122288125521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 142c22431221114c55, Class:  0, CF:0.998041, Len: 18, Fitness_tra: 0
Rule 16: 111d11121351e42129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 585812751c21822211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: dd3287c1811c111cd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 213211cd1541541511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11341219224c111225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1521123c11cc221e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 211412b171b2188212, Class:  1, CF:0.987543, Len: 18, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000e0000003000, Class:  1, CF:0.541164, Len:  2, Fitness_tra: 0
Rule 89: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 283
Rule 90: 511c44cd21485c44cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 555811812111873131, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: 080000c00000800000, Class:  0, CF:0.782511, Len:  0, Fitness_tra: 0
Rule 93: 50000190a2d0100405, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000b00000000000000, Class:  1, CF:0.146784, Len:  0, Fitness_tra: 0
Rule 95: 01502101c881102951, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 96: 0d7100cd05080c2400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21511185111c24219e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 81312c217125112285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 550100088000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0800c0b0000080db00, Class:  0, CF:0.6022, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.2577
------Result------
Miss_rate(tra)	:50.2577
Miss_rate(tst)	:32.9412
ARL				:11.5319

------Generation 7------
Rule  1: 800000000000000000, Class:  0, CF:0.362212, Len:  1, Fitness_tra: -71
Rule  2: 000b00000000000000, Class:  1, CF:0.146784, Len:  1, Fitness_tra: 111
Rule  3: 0000000e0000000000, Class:  1, CF:0.646123, Len:  1, Fitness_tra: 58
Rule  4: 080000c00000800000, Class:  0, CF:0.782511, Len:  3, Fitness_tra: 4
Rule  5: c00000000000000000, Class:  1, CF:0.155175, Len:  1, Fitness_tra: 49
Rule  6: 00000000c000009000, Class:  0, CF:  1, Len:  2, Fitness_tra: 3
Rule  7: 000000000000080000, Class:  1, CF:0.336809, Len:  1, Fitness_tra: 2
Rule  8: 00000b005250000000, Class:  0, CF:  1, Len:  4, Fitness_tra: 1
Rule  9: 55514c158118118c55, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: d4221219211bb72251, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 11: 00c0c0b000b000db00, Class:  0, CF:0.94241, Len:  6, Fitness_tra: 0
Rule 12: 1d51418d29821c4188, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 8d114ccd254cdc24cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 553122288125521111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 142c22431221114c55, Class:  0, CF:0.998041, Len: 18, Fitness_tra: 0
Rule 16: 111d11121351e42129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 8551c48d22c22b2236, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 8481c2217122442131, Class:  1, CF:0.971119, Len: 18, Fitness_tra: 0
Rule 19: 281111811c51222113, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 20: 825141211841127111, Class:  0, CF:0.81227, Len: 18, Fitness_tra: 0
Rule 21: 188c124e4541111113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 581817551515222111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 311842129e3e188882, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81122411b42b122222, Class:  1, CF:0.594883, Len: 18, Fitness_tra: 0
Rule 25: 1c1811188822141113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: c154b2858582d11212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 22341cc1c5111118c8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 3ef1129111d91c51d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: cd1c27cd25121c1222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 9615149c3115924511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 22117b4144b7422112, Class:  1, CF:0.385966, Len: 18, Fitness_tra: 0
Rule 32: 911114119915318525, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111421e4c4427249e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 151812815218111133, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 35: 8d5cc22585c2227221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 11542c2125145c7181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 12322c854121141119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 51121126bc12111111, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 39: 91382c925115111285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 111512179e55512519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: c23c222d181224215d, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 42: 111811cd151c11ec15, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d55127111541111c51, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 44: 21511215111c241191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 212c222d41c28c2218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 47: 111c14251121c11855, Class:  0, CF:0.333803, Len: 18, Fitness_tra: 0
Rule 48: 131512588d11922119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1d112411c14118d221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 115211117c12b17cd8, Class:  0, CF:0.390475, Len: 18, Fitness_tra: 0
Rule 51: 821224c1111281115d, Class:  0, CF:0.988535, Len: 18, Fitness_tra: 0
Rule 52: 5161419132dd111415, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1151217e111141113e, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 54: 5158212d21185452d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: e361c11191151c515d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 871b247144112c1111, Class:  1, CF:0.947355, Len: 18, Fitness_tra: 0
Rule 57: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 515c42134122121191, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 59: 311111141159125111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000000000000002000, Class:  1, CF:0.000438302, Len:  1, Fitness_tra: 0
Rule 61: c42b7413141b11184b, Class:  0, CF:0.425536, Len: 18, Fitness_tra: 0
Rule 62: 1291c18dc524d43251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 821227114111114151, Class:  0, CF:0.393683, Len: 18, Fitness_tra: 0
Rule 64: 2281724941427b1819, Class:  1, CF:0.998327, Len: 18, Fitness_tra: 0
Rule 65: 00000c000300000000, Class:  1, CF:0.21367, Len:  2, Fitness_tra: 0
Rule 66: 00c000000c00000500, Class:  0, CF:0.249584, Len:  3, Fitness_tra: 0
Rule 67: 0dd00b005050d00000, Class:  0, CF:  1, Len:  6, Fitness_tra: 0
Rule 68: 231214252311881218, Class:  1, CF:  1, Len: 18, Fitness_tra: 0
Rule 69: 151c148525141211d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 000000000000000002, Class:  1, CF:0.0385463, Len:  1, Fitness_tra: 0
Rule 71: d0000c02700b000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 1d12c4c581418131d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 118111814112121533, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 74: 11ec84c581c4141295, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 1131cc12135352121d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d212441148c2111233, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 77: 8111c42948124254e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 12c47421b122252812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1851c1811214448851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1211c4c51c1214c111, Class:  1, CF:0.953075, Len: 18, Fitness_tra: 0
Rule 81: 585812751c21822211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: dd3287c1811c111cd3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 213211cd1541541511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 11341219224c111225, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: d1521123c11cc221e3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 211412b171b2188212, Class:  1, CF:0.987543, Len: 18, Fitness_tra: 0
Rule 87: 000000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0000000e0000003000, Class:  1, CF:0.541164, Len:  2, Fitness_tra: 0
Rule 89: 0000000000c0000000, Class:  0, CF:0.940353, Len:  1, Fitness_tra: 283
Rule 90: 511c44cd21485c44cd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 555811812111873131, Class:  0, CF:  1, Len: 18, Fitness_tra: 0
Rule 92: 080000c00000800000, Class:  0, CF:0.782511, Len:  0, Fitness_tra: 0
Rule 93: 50000190a2d0100405, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 000b00000000000000, Class:  1, CF:0.146784, Len:  0, Fitness_tra: 0
Rule 95: 01502101c881102951, Class:  0, CF:  1, Len: 14, Fitness_tra: 0
Rule 96: 0d7100cd05080c2400, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 21511185111c24219e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 81312c217125112285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 550100088000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 0800c0b0000080db00, Class:  0, CF:0.6022, Len:  6, Fitness_tra: 0
------Current------
Miss_rate(tra)	:50.2577
------Result------
Miss_rate(tra)	:50.2577
Miss_rate(tst)	:32.9412
ARL				:11.5319

------Generation 8------
Rule  1: 800000000000000000, Class:  0, CF:0.362212, Len:  1, Fitness_tra: -71
