------Generation 0------
Rule  1: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: -1
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 080, Class:  0, CF:0.0254333, Len:  1, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 008, Class:  0, CF:0.296946, Len:  0, Fitness_tra: 0
Rule 94: 1c2, Class:  0, CF:0.483499, Len:  3, Fitness_tra: 0
Rule 95: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule 96: 524, Class:  0, CF:0.379113, Len:  3, Fitness_tra: 0
Rule 97: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 29
Rule 98: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule 99: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.2808
------Result------
Miss_rate(tra)	:31.2808
Miss_rate(tst)	:40
ARL				:0.772727

------Generation 7------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 67
Rule  2: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 15
Rule  3: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  4: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 4
Rule  5: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule  6: 184, Class:  0, CF:0.458179, Len:  3, Fitness_tra: 2
Rule  7: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule  8: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 2
Rule  9: b30, Class:  0, CF:0.0833767, Len:  2, Fitness_tra: 0
Rule 10: 521, Class:  1, CF:0.293758, Len:  3, Fitness_tra: 0
Rule 11: 451, Class:  1, CF:0.0812885, Len:  3, Fitness_tra: 0
Rule 12: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 15b, Class:  0, CF:0.3659, Len:  3, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 080, Class:  0, CF:0.0254333, Len:  1, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 008, Class:  0, CF:0.296946, Len:  0, Fitness_tra: 0
Rule 94: 1c2, Class:  0, CF:0.483499, Len:  3, Fitness_tra: 0
Rule 95: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule 96: 524, Class:  0, CF:0.379113, Len:  3, Fitness_tra: 0
Rule 97: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 29
Rule 98: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule 99: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule100: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.2808
------Result------
Miss_rate(tra)	:31.2808
Miss_rate(tst)	:40
ARL				:0.772727

------Generation 8------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 67
Rule  2: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 30
Rule  3: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 15
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  7: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 4
Rule  8: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 2
Rule  9: 184, Class:  0, CF:0.458179, Len:  3, Fitness_tra: 2
Rule 10: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 11: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 12: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 13: b30, Class:  0, CF:0.0833767, Len:  2, Fitness_tra: 0
Rule 14: 15b, Class:  0, CF:0.3659, Len:  3, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 310, Class:  1, CF:0.144738, Len:  2, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 009, Class:  0, CF:0.278645, Len:  1, Fitness_tra: 1
Rule 94: 006, Class:  1, CF:0.139401, Len:  0, Fitness_tra: 0
Rule 95: 19e, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 030, Class:  0, CF:0.0395116, Len:  1, Fitness_tra: 0
Rule 97: 2d3, Class:  1, CF:0.196115, Len:  3, Fitness_tra: 0
Rule 98: 850, Class:  1, CF:0.281874, Len:  0, Fitness_tra: 0
Rule 99: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule100: 060, Class:  0, CF:0.0762223, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.0345
------Result------
Miss_rate(tra)	:31.0345
Miss_rate(tst)	:40
ARL				:0.758621

------Generation 9------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 67
Rule  2: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 30
Rule  3: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 15
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  7: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 4
Rule  8: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 2
Rule  9: 184, Class:  0, CF:0.458179, Len:  3, Fitness_tra: 2
Rule 10: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 11: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 12: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 13: b30, Class:  0, CF:0.0833767, Len:  2, Fitness_tra: 0
Rule 14: 15b, Class:  0, CF:0.3659, Len:  3, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 31b, Class:  0, CF:0.208814, Len:  3, Fitness_tra: 0
Rule 45: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 194, Class:  0, CF:0.256493, Len:  3, Fitness_tra: 0
Rule 51: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 0c0, Class:  0, CF:0.065556, Len:  1, Fitness_tra: 0
Rule 54: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 211, Class:  0, CF:0.0288692, Len:  3, Fitness_tra: 0
Rule 68: 5b4, Class:  0, CF:0.159522, Len:  3, Fitness_tra: 0
Rule 69: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 191, Class:  1, CF:0.0544299, Len:  3, Fitness_tra: 0
Rule 71: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 310, Class:  1, CF:0.144738, Len:  2, Fitness_tra: 0
Rule 92: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 009, Class:  0, CF:0.278645, Len:  1, Fitness_tra: 1
Rule 94: 006, Class:  1, CF:0.139401, Len:  0, Fitness_tra: 0
Rule 95: 19e, Class:  1, CF:  1, Len:  3, Fitness_tra: 0
Rule 96: 030, Class:  0, CF:0.0395116, Len:  1, Fitness_tra: 0
Rule 97: 2d3, Class:  1, CF:0.196115, Len:  3, Fitness_tra: 0
Rule 98: 850, Class:  1, CF:0.281874, Len:  0, Fitness_tra: 0
Rule 99: 400, Class:  0, CF:0.051673, Len:  1, Fitness_tra: 0
Rule100: 060, Class:  0, CF:0.0762223, Len:  1, Fitness_tra: 0
------Current------
Miss_rate(tra)	:31.0345
------Result------
Miss_rate(tra)	:31.0345
Miss_rate(tst)	:40
ARL				:0.758621

------Generation 10------
Rule  1: 00b, Class:  0, CF:0.462043, Len:  1, Fitness_tra: 67
Rule  2: 600, Class:  1, CF:0.378573, Len:  1, Fitness_tra: 30
Rule  3: 006, Class:  1, CF:0.139401, Len:  1, Fitness_tra: 15
Rule  4: 076, Class:  1, CF:0.193035, Len:  2, Fitness_tra: 13
Rule  5: d21, Class:  1, CF:0.317482, Len:  3, Fitness_tra: 12
Rule  6: 850, Class:  1, CF:0.281874, Len:  2, Fitness_tra: 5
Rule  7: 00c, Class:  0, CF:0.349007, Len:  1, Fitness_tra: 4
Rule  8: 008, Class:  0, CF:0.296946, Len:  1, Fitness_tra: 2
Rule  9: 184, Class:  0, CF:0.458179, Len:  3, Fitness_tra: 2
Rule 10: c25, Class:  1, CF:0.544505, Len:  3, Fitness_tra: 1
Rule 11: 5d1, Class:  1, CF:0.358149, Len:  3, Fitness_tra: 1
Rule 12: 124, Class:  0, CF:0.385983, Len:  3, Fitness_tra: 1
Rule 13: b30, Class:  0, CF:0.0833767, Len:  2, Fitness_tra: 0
Rule 14: 15b, Class:  0, CF:0.3659, Len:  3, Fitness_tra: 0
Rule 15: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 542, Class:  0, CF:0.428276, Len:  3, Fitness_tra: 0
Rule 33: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 11c, Class:  0, CF:0.327493, Len:  3, Fitness_tra: 0
Rule 36: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 884, Class:  0, CF:0.509606, Len:  3, Fitness_tra: 0
Rule 38: 000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
