------Generation 0------
Rule  1: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 94: 141821a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e0000000, Class:  1, CF:0.905418, Len:  1, Fitness_tra: -18
Rule 96: d1154157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 211174b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 9c362458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 55110010, Class:  1, CF:0.712443, Len:  5, Fitness_tra: -110
Rule100: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.1796
------Result------
Miss_rate(tra)	:60.1796
Miss_rate(tst)	:58.1081
ARL				:4.90909

------Generation 7------
Rule  1: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 166
Rule  2: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 158
Rule  3: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  4: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  5: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 11
Rule  6: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  7: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 13: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 811177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 15511711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 58c1bbe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 8124419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11117b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 15142b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 151111e1, Class:  0, CF:0.329864, Len:  8, Fitness_tra: 19
Rule 88: 18227434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 90: 1511b212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2e1c7000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00280d50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 141821a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e0000000, Class:  1, CF:0.905418, Len:  1, Fitness_tra: -18
Rule 96: d1154157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 211174b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 9c362458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 55110010, Class:  1, CF:0.712443, Len:  5, Fitness_tra: -110
Rule100: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.1796
------Result------
Miss_rate(tra)	:60.1796
Miss_rate(tst)	:58.1081
ARL				:4.90909

------Generation 8------
Rule  1: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 166
Rule  2: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 158
Rule  3: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  4: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  5: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 11
Rule  6: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  7: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 13: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 811177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 15511711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 58c1bbe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 8124419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11117b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 15142b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 151111e1, Class:  0, CF:0.329864, Len:  8, Fitness_tra: 19
Rule 88: 18227434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 90: 1511b212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2e1c7000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00280d50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 141821a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e0000000, Class:  1, CF:0.905418, Len:  1, Fitness_tra: -18
Rule 96: d1154157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 211174b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 9c362458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 55110010, Class:  1, CF:0.712443, Len:  5, Fitness_tra: -110
Rule100: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.1796
------Result------
Miss_rate(tra)	:60.1796
Miss_rate(tst)	:58.1081
ARL				:4.90909

------Generation 9------
Rule  1: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 166
Rule  2: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 158
Rule  3: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  4: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  5: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 11
Rule  6: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  7: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 13: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 81521b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 221c7458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: e111323c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 112db4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 15c27711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 5285723c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 5521473c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 15541418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 11112b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 121521e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 19852758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 8528b2e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 12c12491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 181242ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 12142238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 91212b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 99212458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 9982b138, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 18847292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 84287451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 15117111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 8c18b251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 3d117438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 11211238, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 182142e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 52: 51112b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 12117b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 25144731, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 56: 285cb2e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: d2117198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 59: 5d111b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 21117191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 51117154, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 12212115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: d1551b35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 55517218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 25d12b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: d2114291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 512c2b58, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 81142434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 511db199, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 48814732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 51112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 72: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 73: 88211495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 152cb4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8112b112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: c124b7ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 21d17b1c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 15c1413c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 55181b18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 8d8c4432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 811177e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 15511711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 58c1bbe2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 8124419c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 11117b5c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 15142b31, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 151111e1, Class:  0, CF:0.329864, Len:  8, Fitness_tra: 19
Rule 88: 18227434, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 90: 1511b212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 38184498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2e1c7000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 00280d50, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 94: 141821a8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e0000000, Class:  1, CF:0.905418, Len:  1, Fitness_tra: -18
Rule 96: d1154157, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 211174b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 9c362458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 55110010, Class:  1, CF:0.712443, Len:  5, Fitness_tra: -110
Rule100: 48212412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:60.1796
------Result------
Miss_rate(tra)	:60.1796
Miss_rate(tst)	:58.1081
ARL				:4.90909

------Generation 10------
Rule  1: 1c000108, Class:  0, CF:0.731357, Len:  4, Fitness_tra: 166
Rule  2: 81481112, Class:  0, CF:0.161833, Len:  8, Fitness_tra: 158
Rule  3: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 109
Rule  4: 32111132, Class:  0, CF:  1, Len:  8, Fitness_tra: 17
Rule  5: 825c1112, Class:  0, CF:  1, Len:  8, Fitness_tra: 11
Rule  6: 12211251, Class:  0, CF:  1, Len:  8, Fitness_tra: 9
Rule  7: 82482012, Class:  0, CF:  1, Len:  7, Fitness_tra: 1
Rule  8: 3118a1e2, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule  9: 11111411, Class:  0, CF:  1, Len:  8, Fitness_tra: 3
Rule 10: 00101062, Class:  0, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 0e050000, Class:  0, CF:  1, Len:  2, Fitness_tra: 0
Rule 12: 11112118, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule 13: 181411e5, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 14: 11122b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 58d17412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1512b198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 1552149c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 1dd54714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 58d4141c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 122c1432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1115b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 151c2758, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 28147412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
