------Generation 0------
Rule  1: 1111b418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1251bb35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 1511bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 18d242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12d11291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 85114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 188cb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00080000, Class:  1, CF:0.0773254, Len:  1, Fitness_tra: -263
Rule 89: 21512292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 8534b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 25157141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b757721e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1587293e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c1164732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 10020094, Class:  0, CF:0.185712, Len:  4, Fitness_tra: 689
Rule 96: 8558b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 858512e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3211b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 005024a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 15ecb438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:44.5359
------Result------
Miss_rate(tra)	:44.5359
Miss_rate(tst)	:44.5946
ARL				:4.41667

------Generation 7------
Rule  1: 81851141, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 5511115c, Class:  0, CF:0.015027, Len:  8, Fitness_tra: 7
Rule  3: 1d112192, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule  4: 18811751, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule  5: 1218215c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  6: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule  7: 18524192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1115b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8152b79d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 19281b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 21422214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88d21b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2cd27795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8181b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31117b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 58124b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15112b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 128c443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 155c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 331114ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 52517b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 155141ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 12527111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 155cb438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 138c2412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2d55b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8124b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 15872411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d552bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 32: 11252451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51212b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 21122b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e98c2431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 881c4711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d5127114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1e214151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8125779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d21c771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11522194, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 85517b1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d5522494, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1d4477e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 46: 211117e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 15121218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 818171e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2151b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c1214791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 551c4119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11941791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11116438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 115d7498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 21114491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 158c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d81cb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 558d7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 13811432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1111b418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8558b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 551812e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 22114b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 18d242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 95212251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d8d44211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91122218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 531427ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: d1582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 72: 95111495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8112441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5177218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8d81429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d58c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 515c125c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 511cbb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1552173e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 5d171be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1251bb35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 1511bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 18d242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12d11291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 85114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 188cb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00080000, Class:  1, CF:0.0773254, Len:  1, Fitness_tra: -263
Rule 89: 21512292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 8534b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 25157141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b757721e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1587293e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c1164732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 10020094, Class:  0, CF:0.185712, Len:  4, Fitness_tra: 689
Rule 96: 8558b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 858512e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3211b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 005024a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 15ecb438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:44.5359
------Result------
Miss_rate(tra)	:44.5359
Miss_rate(tst)	:44.5946
ARL				:4.41667

------Generation 8------
Rule  1: 81851141, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  2: 5511115c, Class:  0, CF:0.015027, Len:  8, Fitness_tra: 7
Rule  3: 1d112192, Class:  0, CF:  1, Len:  8, Fitness_tra: 2
Rule  4: 18811751, Class:  0, CF:  1, Len:  8, Fitness_tra: 1
Rule  5: 1218215c, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  6: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule  7: 18524192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1115b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8152b79d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 19281b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 21422214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88d21b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2cd27795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8181b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31117b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 58124b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15112b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 128c443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 155c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 331114ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 52517b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 155141ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 12527111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 155cb438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 138c2412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2d55b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8124b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 15872411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d552bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 32: 11252451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51212b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 21122b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e98c2431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 881c4711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d5127114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1e214151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8125779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d21c771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11522194, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 85517b1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d5522494, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1d4477e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 46: 211117e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 15121218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 818171e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2151b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c1214791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 551c4119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11941791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11116438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 115d7498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 21114491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 158c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d81cb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 558d7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 13811432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1111b418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8558b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 551812e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 22114b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 18d242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 95212251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d8d44211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91122218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 531427ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: d1582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 72: 95111495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8112441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5177218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8d81429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d58c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 515c125c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 511cbb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1552173e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 5d171be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1251bb35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 83: 1511bb11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 18d242e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 12d11291, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 85114be2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 188cb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 00080000, Class:  1, CF:0.0773254, Len:  1, Fitness_tra: -263
Rule 89: 21512292, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 8534b79c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 25157141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: b757721e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1587293e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: c1164732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 10020094, Class:  0, CF:0.185712, Len:  4, Fitness_tra: 689
Rule 96: 8558b4e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 858512e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3211b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 005024a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 15ecb438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:44.5359
------Result------
Miss_rate(tra)	:44.5359
Miss_rate(tst)	:44.5946
ARL				:4.41667

------Generation 9------
Rule  1: 10020094, Class:  0, CF:0.185712, Len:  4, Fitness_tra: 187
Rule  2: 5511115c, Class:  0, CF:0.015027, Len:  8, Fitness_tra: 0
Rule  3: 1d112192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  4: 18811751, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  5: 81851141, Class:  0, CF:  1, Len:  8, Fitness_tra: 7
Rule  6: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule  7: 18524192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1115b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8152b79d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 19281b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 11: 21422214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 88d21b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 13: 2cd27795, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 8181b732, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 31117b34, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 58124b12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 15112b38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 128c443c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 155c2718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 331114ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 181c173c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 52517b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 155141ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 12527111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 155cb438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 138c2412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: 2d55b718, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 8124b192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 15872411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: d552bb18, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 32: 11252451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 51212b91, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 21122b92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: e98c2431, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 881c4711, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: d5127114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1e214151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 8125779c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: d21c771c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 11522194, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule 42: 85517b1d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: d5522494, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 1d4477e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 46: 211117e8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 15121218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 818171e5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 2151b491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: c1214791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 551c4119, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 251c7198, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 11941791, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11116438, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 115d7498, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 21114491, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 158c2712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: d81cb432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 558d7b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 13811432, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1111b418, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 8558b411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 551812e4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 22114b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 18d242e2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 95212251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: d8d44211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 91122218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 531427ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: d1582715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 72: 95111495, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 8112441c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: d5177218, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 8d81429c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: d58c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 515c125c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 511cbb92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1552173e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 5d171be4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 12514458, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 59511b51, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule 84: 212c241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 5dd17b3c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: a0000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 119
Rule 87: 211c761c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2c312112, Class:  1, CF:0.514458, Len:  8, Fitness_tra: -1
Rule 89: 1515743c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1d511211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: d18c273c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 151812e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 71102090, Class:  0, CF:  1, Len:  5, Fitness_tra: 5
Rule 94: 55811151, Class:  1, CF:0.786817, Len:  8, Fitness_tra: -1
Rule 95: 1158b715, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 08000011, Class:  1, CF:0.311534, Len:  3, Fitness_tra: -814
Rule 97: 52211771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 337424ec, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 25111411, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 11126436, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:72.7545
------Result------
Miss_rate(tra)	:72.7545
Miss_rate(tst)	:74.3243
ARL				:4.6

------Generation 10------
Rule  1: 10020094, Class:  0, CF:0.185712, Len:  4, Fitness_tra: 187
Rule  2: 5511115c, Class:  0, CF:0.015027, Len:  8, Fitness_tra: 0
Rule  3: 1d112192, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  4: 18811751, Class:  0, CF:  1, Len:  8, Fitness_tra: 0
Rule  5: 81851141, Class:  0, CF:  1, Len:  8, Fitness_tra: 7
Rule  6: 00000000, Class:  1, CF:1.11022e-16, Len:  0, Fitness_tra: 0
Rule  7: 18524192, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  8: 1115b712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  9: 8152b79d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 19281b98, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
