------Generation 0------
Rule  1: d000000000080060, Class:  8, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 712113f13e112257, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1143251114111516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1321111814111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1fc9151161a5321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 611a111119311771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21488b94a5111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 563f361351621144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2a136e9117112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 36d31d2111fcd821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f3161945113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5626b31112123117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63131dbc12111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 161325113135f111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1116114111a51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: d32e2c1711f53113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: ff0050d000e00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 2f11d12711135333, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 511611315111113b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 9133f31918118441, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1111114115351837, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 0000000000050303, Class:  4, CF:0.156851, Len:  3, Fitness_tra: 14
Rule 91: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 92: 297d015000331603, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 412341905011001d, Class:  0, CF:  1, Len: 12, Fitness_tra: 0
Rule 94: 239a5111123817b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 18120a0209261140, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 23
Rule 97: 1311131119111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 0003150000200510, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2081500100009204, Class:  8, CF:0.999881, Len:  8, Fitness_tra: 2
Rule100: 2011001121119234, Class:  8, CF:0.138424, Len: 13, Fitness_tra: -9
------Current------
Miss_rate(tra)	:76.1364
------Result------
Miss_rate(tra)	:76.1364
Miss_rate(tst)	:79.0909
ARL				:9.26667

------Generation 7------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 39
Rule  2: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 23
Rule  3: 0000000000050303, Class:  4, CF:0.156851, Len:  3, Fitness_tra: -17
Rule  4: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule  5: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 7
Rule  6: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 3
Rule  7: 2081500100009204, Class:  8, CF:0.999881, Len:  8, Fitness_tra: 2
Rule  8: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 2
Rule  9: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 2111518124119234, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 1
Rule 12: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 13: 711361111c842112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a11113211d188244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1311111b28131321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1a5311211bf118b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 6e16211931181211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 712113f13e112257, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1143251114111516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1321111814111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1fc9151161a5321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 611a111119311771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21488b94a5111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 563f361351621144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2a136e9117112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 36d31d2111fcd821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f3161945113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5626b31112123117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63131dbc12111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 09000a0000000000, Class:  0, CF:0.647345, Len:  0, Fitness_tra: 0
Rule 82: 3a1e11411162d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: ba5000000008000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 75111163a161911b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 711a611e51911242, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule 87: 4129916a1e352524, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 2121522bb5111af6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 4a0030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 111616663115115b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 9d131196168281b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 161a518114189bfc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: f3120a42113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1133251111111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 004065c13403110d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 1e12279131311a23, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 8a169151117121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 009a51100ba810b0, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 7011410f0e93010b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:75.2273
------Result------
Miss_rate(tra)	:75.2273
Miss_rate(tst)	:78.6364
ARL				:8.42857

------Generation 8------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 41
Rule  2: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 24
Rule  3: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule  4: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule  5: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 7
Rule  6: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 2
Rule  7: 2081500100009204, Class:  8, CF:0.999881, Len:  8, Fitness_tra: 1
Rule  8: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule  9: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 2111518124119234, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 1
Rule 12: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 1
Rule 13: 7011410f0e93010b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: a11113211d188244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 15: 1311111b28131321, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1a5311211bf118b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 6e16211931181211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 712113f13e112257, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1143251114111516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1321111814111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1fc9151161a5321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 611a111119311771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21488b94a5111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 563f361351621144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2a136e9117112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 36d31d2111fcd821, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: f3161945113b3511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7583363361915814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: d31315173411e3ca, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 1616a6111117db11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 9045000000700000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 000e000000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 00000a0e0d0c0000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 5626b31112123117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 63131dbc12111214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 2311218112351a21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 0000500000000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 1123151711111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 16153554214113fa, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 13e1f1e5313151b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 7113331f3e93211b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: af51311111621177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 532d223115111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 111615186561613b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1512141239161141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 4d81e3661635321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51311a1119315224, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 36111121151d3132, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 211111af13951824, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 131349111222153f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 1f11b92118153864, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 1313315112f1d741, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 531311112221d134, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 55: 2a211852b1235161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 731f661955211217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 460030000000000d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 6fd6194117623228, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 13131111113211b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 164311d4a1331611, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1351412c1ba23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 13815c2711411636, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 8a459151112121af, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 161f191518f1d474, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 111611681b711111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 115a5311171818fd, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 0900000000050000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 214114113113112d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 8a11115231a33114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 5e1a1111141114f7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 131f1131111127b2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 217d415731331643, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 3191112112171113, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 7511131f31311c37, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 111323213df51111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3511111267115161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 23c1531112211b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: b111316f613d1237, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 1e13a3e11c441214, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 0000000004000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 134345715b311111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 111113121b1819f6, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 235633e83711d862, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 3e1a11d112412d63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: 61e3814d41171142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 15
Rule 87: 4f53133112841111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 0900000000000000, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 0000600f8e000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 1353311151141115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 2
Rule 92: 13210152b1335161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 0f91511111a81177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: b05e00000008000d, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule 95: 10001141106118b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 1351412c14a23222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 9641101b2003a300, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 56266a01021c0017, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 2311531167115b11, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 311005000001613b, Class:  3, CF:0.502064, Len:  9, Fitness_tra: -1
------Current------
Miss_rate(tra)	:68.8636
------Result------
Miss_rate(tra)	:68.8636
Miss_rate(tst)	:70.4545
ARL				:8.05882

------Generation 9------
Rule  1: 09000a0000000000, Class:  0, CF:0.647345, Len:  2, Fitness_tra: 41
Rule  2: 000141000ba00000, Class:  5, CF:0.990931, Len:  5, Fitness_tra: 24
Rule  3: 0000f00050e00700, Class:  4, CF:0.609236, Len:  4, Fitness_tra: 23
Rule  4: 090090500c0b0000, Class:  3, CF:0.350817, Len:  5, Fitness_tra: 16
Rule  5: 000a000000000000, Class:  0, CF:  1, Len:  1, Fitness_tra: 7
Rule  6: 1e12273131311a23, Class:  2, CF:0.999737, Len: 16, Fitness_tra: 7
Rule  7: 500020400004d000, Class:  9, CF:0.198954, Len:  5, Fitness_tra: 2
Rule  8: 09000000000500c0, Class:  4, CF:0.556766, Len:  3, Fitness_tra: 2
Rule  9: 1d11139616452211, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 10: 2111518124119234, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 11: 003d0e0006030000, Class:  1, CF:0.339306, Len:  5, Fitness_tra: 1
Rule 12: 0a010000b0200001, Class:  8, CF:  1, Len:  5, Fitness_tra: 0
Rule 13: b05e00000008000d, Class:  7, CF:  1, Len:  5, Fitness_tra: 1
Rule 14: 2081500100009204, Class:  8, CF:0.999881, Len:  8, Fitness_tra: 1
Rule 15: 11531a1111241511, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 7011410f0e93010b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 17: 6e16211931181211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 712113f13e112257, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1143251114111516, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 1321111814111814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 1fc9151161a5321b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 611a111119311771, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 21488b94a5111623, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 563f361351621144, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 2a136e9117112115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
