------Generation 0------
Rule  1: b14121cd13932, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule  4: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: 2
Rule  5: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: 32
Rule  6: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 13
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 13
Rule  8: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 12
Rule  9: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 8
Rule 10: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 12
Rule 11: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 12: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 7
Rule 13: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 3
Rule 14: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 15: 43a81315159d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 16: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 17: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 18: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 5
Rule 19: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 20: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 21: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 22: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 23: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 24: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 26: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 27: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 1
Rule 28: 114423199e815, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 4bb1381159535, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 6925c56913912, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 3144951d23931, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 11115f3521d19, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 614825e139822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11b3c23da1318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 41a81335258d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 1779929135551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3341456161d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 61114e1e11c8e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 4312561142539, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 11f5e185d518e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: ae45131193191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: f678311251311, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 86: 66355cd115813, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 87: 2df2533d2159e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 88: 11f213e31815e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 1e491295a1518, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 38
Rule 91: 7123515d67911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: a6183d912112c, Class:  1, CF:0.452067, Len: 13, Fitness_tra: 7
Rule 93: 3c421185d3521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 95: 31f6318513213, Class:  1, CF:0.797382, Len: 13, Fitness_tra: 0
Rule 96: 21217d1351125, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 98: 36a832d111140, Class:  0, CF:0.0960306, Len: 12, Fitness_tra: 17
Rule 99: 4f6831511439d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 31783bd341121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:78.7654
------Result------
Miss_rate(tra)	:78.7654
Miss_rate(tst)	:65.6566
ARL				:12.7368

------Generation 8------
Rule  1: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 86
Rule  2: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 76
Rule  3: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 52
Rule  4: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 37
Rule  5: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: -1
Rule  6: 36a832d111140, Class:  0, CF:0.0960306, Len: 12, Fitness_tra: 16
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 13
Rule  8: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 12
Rule  9: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 10
Rule 10: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 12
Rule 11: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 12: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 8
Rule 13: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 6
Rule 14: a6183d912112c, Class:  1, CF:0.452067, Len: 13, Fitness_tra: 7
Rule 15: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 16: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 17: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 5
Rule 18: f678311251311, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 19: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 20: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 21: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 22: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 3
Rule 23: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: -2
Rule 24: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 26: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 27: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 28: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 29: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 31: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 32: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 1
Rule 33: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 614825e139822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11b3c23da1318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 41a81335258d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 1779929135551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3341456161d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: f115881151d55, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 2818451f11423, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 84: 33f9115519821, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 85: f9711539e5181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 3
Rule 87: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 88: 2235231598c81, Class:  0, CF:0.0376611, Len: 13, Fitness_tra: 1
Rule 89: 16155dd121d21, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 90: aef15921215d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2a11151e1d149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 43365cd111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 221c3128d116d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: ab792291d9175, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2212733d51597, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 96: 481e1f3513ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: a623319160946, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 241c318829161, Class:  1, CF:0.999596, Len: 13, Fitness_tra: 32
Rule 99: 192d181385285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4111315511131, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
------Current------
Miss_rate(tra)	:77.6543
------Result------
Miss_rate(tra)	:77.6543
Miss_rate(tst)	:65.6566
ARL				:12.7826

------Generation 9------
Rule  1: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 86
Rule  2: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 76
Rule  3: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 52
Rule  4: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 37
Rule  5: 241c311829161, Class:  1, CF:0.998446, Len: 13, Fitness_tra: -1
Rule  6: 36a832d111140, Class:  0, CF:0.0960306, Len: 12, Fitness_tra: 16
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 13
Rule  8: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 12
Rule  9: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 10
Rule 10: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 12
Rule 11: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 12: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 8
Rule 13: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 6
Rule 14: a6183d912112c, Class:  1, CF:0.452067, Len: 13, Fitness_tra: 7
Rule 15: 22117d3151527, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 16: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 17: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 5
Rule 18: f678311251311, Class:  1, CF:  1, Len: 13, Fitness_tra: 5
Rule 19: 2c118c113d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 20: 2212551125921, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule 21: 47a911151d2d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
Rule 22: 634148e113142, Class:  1, CF:  1, Len: 13, Fitness_tra: 3
Rule 23: 6311111112811, Class:  0, CF:0.0705164, Len: 13, Fitness_tra: -2
Rule 24: 3325151519521, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 25: 22b3121d53118, Class:  1, CF:  1, Len: 13, Fitness_tra: 2
Rule 26: 25f9d1111d281, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 27: 6323c88515315, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 28: 1225d81212158, Class:  0, CF:  1, Len: 13, Fitness_tra: 2
Rule 29: b21c3121d111d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 31613dd15d115, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 31: 21f6218513253, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 32: 3668322111146, Class:  1, CF:0.729036, Len: 13, Fitness_tra: 1
Rule 33: 22f3551551511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 3a6198855311e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 256181e3de273, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 614825e139822, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 11b3c23da1318, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 41a81335258d1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 39: 1779929135551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 3341456161d81, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: b82a721d99e38, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: b416cc15e3591, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: b1b31419e3ed8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: a9b321d111151, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 1112535325921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: b411269e55c21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 48a831511939d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 311d511291181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 65b8216933115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 192d22e1193c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 41a84996de2c3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 15f9511511451, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31a835d315141, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 54: f1b1c59931145, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1138211ee14d3, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 7cb671d16ee12, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: b1717b3df9328, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 17b1213111e35, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 41be118113ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11f11d3e58221, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 61: b7b5c81d15511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1643135d85551, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: f1f9e12851121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 3575cc1335528, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 4b21211159118, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: b11515e911423, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: faa1153e11149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: b241d93c21691, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 7123125d6e911, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 42a5dd2556211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 7b7c2633d9275, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: b1167711339b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 111344333eed2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 42b1111115181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 6e19112589115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 39195155231c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 48625192133e1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 183d512245e21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 192d183339315, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 416223e655251, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 69b1595111818, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: f115881151d55, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 83: 2818451f11423, Class:  0, CF:  1, Len: 13, Fitness_tra: 3
Rule 84: 33f9115519821, Class:  1, CF:  1, Len: 13, Fitness_tra: 1
Rule 85: f9711539e5181, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 213db11398223, Class:  1, CF:0.326504, Len: 13, Fitness_tra: 3
Rule 87: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 88: 2235231598c81, Class:  0, CF:0.0376611, Len: 13, Fitness_tra: 1
Rule 89: 16155dd121d21, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 90: aef15921215d5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 2a11151e1d149, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 43365cd111613, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 221c3128d116d, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 94: ab792291d9175, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 2212733d51597, Class:  0, CF:  1, Len: 13, Fitness_tra: 1
Rule 96: 481e1f3513ed5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: a623319160946, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 241c318829161, Class:  1, CF:0.999596, Len: 13, Fitness_tra: 32
Rule 99: 192d181385285, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 4111315511131, Class:  1, CF:  1, Len: 13, Fitness_tra: 4
------Current------
Miss_rate(tra)	:77.6543
------Result------
Miss_rate(tra)	:77.6543
Miss_rate(tst)	:65.6566
ARL				:12.7826

------Generation 10------
Rule  1: f1f1311159111, Class:  1, CF:0.929942, Len: 13, Fitness_tra: 74
Rule  2: a618329121146, Class:  1, CF:0.985739, Len: 13, Fitness_tra: 85
Rule  3: af62c11184283, Class:  0, CF:0.999791, Len: 13, Fitness_tra: 49
Rule  4: 3365213111811, Class:  0, CF:0.917323, Len: 13, Fitness_tra: 27
Rule  5: 241c318829161, Class:  1, CF:0.999596, Len: 13, Fitness_tra: 31
Rule  6: 36a832d111140, Class:  0, CF:0.0960306, Len: 12, Fitness_tra: -3
Rule  7: 2212351121511, Class:  0, CF:0.975171, Len: 13, Fitness_tra: 13
Rule  8: a11811336112c, Class:  0, CF:  1, Len: 13, Fitness_tra: 4
Rule  9: 111122e133128, Class:  0, CF:  1, Len: 13, Fitness_tra: 10
Rule 10: 4211315511d31, Class:  1, CF:  1, Len: 13, Fitness_tra: 10
Rule 11: 1121c11319185, Class:  0, CF:  1, Len: 13, Fitness_tra: 8
Rule 12: 1332113512181, Class:  0, CF:0.839685, Len: 13, Fitness_tra: 7
Rule 13: f638111133521, Class:  0, CF:  1, Len: 13, Fitness_tra: 7
Rule 14: a6183d912112c, Class:  1, CF:0.452067, Len: 13, Fitness_tra: 6
Rule 15: 0000509000e50, Class:  0, CF:  1, Len:  4, Fitness_tra: 6
Rule 16: 2c13821d2d118, Class:  0, CF:  1, Len: 13, Fitness_tra: 5
Rule 17: aaf23185d3121, Class:  1, CF:0.145377, Len: 13, Fitness_tra: 5
