<CommandLineArguments>
ImbalancedDataset_FGBML.exe penbased 1 IDFGBML_GM 20 11 5 n 
<HyperParameter>
NUM_MEMBERSHIP_FUNC = 15
POPULATION_SIZE = 100
NUM_ITERATION = 5000
PROB_CROSSOVER = 0.900000
PER_REPLACEMENT = 20
SEED = 1244
INTERVAL_GRAPH = 100
IS_SELECT_PARENTS_ONLY_FROM_WINNER_RULE = 0
NUM_TRIAL = 20

<RUNNING_SECOND>
2592 [s]

<Evaluation>
PER MISS TRA:7.61364
PER MISS TST:15
LEN OF RULE:5.27711
Confusion Matrix tra:
89, 0, 0, 0, 0, 1, 0, 0, 2, 0
0, 72, 14, 1, 2, 0, 2, 0, 0, 0
0, 0, 90, 0, 0, 0, 0, 1, 0, 0
0, 0, 0, 78, 1, 2, 2, 1, 0, 0
0, 0, 0, 0, 89, 0, 1, 0, 0, 1
0, 0, 0, 4, 0, 77, 0, 0, 0, 4
0, 0, 0, 0, 0, 0, 83, 1, 0, 0
0, 3, 0, 1, 0, 0, 1, 87, 0, 0
1, 0, 0, 0, 0, 0, 3, 3, 75, 2
1, 4, 0, 5, 1, 1, 0, 0, 0, 73
Confusion Matrix tst:
19, 0, 0, 0, 0, 0, 1, 0, 3, 0
0, 17, 5, 0, 0, 0, 1, 0, 0, 0
0, 0, 23, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 16, 1, 1, 2, 0, 0, 0
0, 0, 0, 0, 19, 0, 1, 0, 0, 2
0, 0, 0, 3, 0, 18, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 21, 0, 0, 0
0, 2, 0, 0, 0, 1, 0, 19, 0, 1
0, 0, 0, 0, 0, 0, 1, 0, 19, 1
0, 2, 0, 1, 0, 1, 0, 0, 0, 16

<BestRules> [att, class, weight]
600, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
700, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
800, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
900, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1000, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1100, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1200, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1300, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1400, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1500, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1600, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1700, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1800, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
1900, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
2000, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
2100, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
2200, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
2300, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
2400, 0, -1, -1, 9, 7, 2, 0, 2, 0, 0, 3, -1, 8, -1, 9, 7, 0, -1, 7, 1, -1, -1, 7, 7, 9, -1, 4, 7, -1, 1, 9, 9, 3, 2, 1, 9, 8, 8, 7, 5, -1, 0, 1, -1, -1, 9, -1, 2, 5, 4, 9, -1, 5, 8, 2, 9, 9, 4, 0, 7, -1, -1, 0, 7, -1, 2, -1, 7, 9, 7, 0, 2, 4, -1, 0, -1, 7, 0, 9, -1, -1, 0, -1, -1, 7, -1, -1, -1, 7, 0, 0, 5, 9, 5, 0, -1, 5, -1, -1, 4, -1, 0, 0, -1, -1, 2, -1, -1, 8, -1, 3, -1, -1, 9, 9, 8, 0, -1, 0, 7, 7, 4, 9, 2, 3, 5, -1, 8, -1, 8, 0, 2, 7, 7, -1, -1, 7, -1, -1, 0, -1, 1, 9, 2, -1, 9, 7, 0, -1, -1, -1, 7, -1, -1, -1, -1, 7, 0, -1, -1, 2, -1, -1, 2, -1, 7, 1, 5, -1, -1, 4, -1, -1, 2, 2, 7, -1, 9, 7, -1, 5, -1, -1, -1, -1, -1, 5, 7, 3, -1, -1, 7, 4, -1, 8, -1, 9, 2, 7, 7, -1, -1, 7, 7, 0, -1, -1, -1, -1, 0, 0, 6, 2, -1, 0, 4, 7, 0, 3, 1
