------Generation 0------
Rule  1: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 2
Rule 20: 31421, Class:  1, CF:0.673668, Len:  5, Fitness_tra: 0
Rule 21: 1551b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 11127, Class:  0, CF:0.931136, Len:  5, Fitness_tra: 1
Rule 23: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 0
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: c0b42, Class:  0, CF:0.734563, Len:  4, Fitness_tra: 0
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 11347, Class:  0, CF:0.918558, Len:  5, Fitness_tra: -16
Rule 75: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 77: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 78: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 79: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 80: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 81: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 82: 18274, Class:  1, CF:0.587226, Len:  5, Fitness_tra: 0
Rule 83: 13522, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 51c1b, Class:  1, CF:0.441141, Len:  5, Fitness_tra: 0
Rule 85: 184b7, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 86: 11122, Class:  0, CF:0.956333, Len:  0, Fitness_tra: 0
Rule 87: 1542b, Class:  1, CF:0.964133, Len:  5, Fitness_tra: 0
Rule 88: 13147, Class:  0, CF:0.949462, Len:  5, Fitness_tra: -1
Rule 89: 91c41, Class:  1, CF:0.901959, Len:  5, Fitness_tra: 0
Rule 90: 5c4b7, Class:  2, CF:0.88588, Len:  5, Fitness_tra: 0
Rule 91: 53174, Class:  0, CF:0.98899, Len:  5, Fitness_tra: 0
Rule 92: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 99
Rule 93: 00421, Class:  0, CF:0.029873, Len:  3, Fitness_tra: 0
Rule 94: d1851, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 507bb, Class:  0, CF:0.82456, Len:  4, Fitness_tra: 1
Rule 96: 59774, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 97: 12b2c, Class:  0, CF:0.999089, Len:  5, Fitness_tra: 0
Rule 98: 977db, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 99: 50b47, Class:  0, CF:0.903984, Len:  4, Fitness_tra: 0
Rule100: 5114d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
------Current------
Miss_rate(tra)	:32.5926
------Result------
Miss_rate(tra)	:32.5926
Miss_rate(tst)	:9.09091
ARL				:4.88372

------Generation 7------
Rule  1: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 93
Rule  2: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 95
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 42
Rule  4: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 29
Rule  5: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 14
Rule  6: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 14
Rule  7: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 10
Rule  8: 1c1bb, Class:  2, CF:0.754133, Len:  5, Fitness_tra: 9
Rule  9: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 3d271, Class:  1, CF:  1, Len:  5, Fitness_tra: 5
Rule 11: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 5
Rule 12: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 0
Rule 13: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 4
Rule 14: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 15: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 16: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 18: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 0
Rule 19: 507bb, Class:  0, CF:0.82456, Len:  4, Fitness_tra: 1
Rule 20: 11127, Class:  0, CF:0.931136, Len:  5, Fitness_tra: 1
Rule 21: 1551b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 5114d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 1
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: c0b42, Class:  0, CF:0.734563, Len:  4, Fitness_tra: 0
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 76: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 78: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 80: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 81: 51122, Class:  0, CF:0.987526, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d542b, Class:  1, CF:0.507643, Len:  5, Fitness_tra: 0
Rule 84: 1d121, Class:  1, CF:0.943411, Len:  5, Fitness_tra: 12
Rule 85: 11c21, Class:  1, CF:0.962823, Len:  5, Fitness_tra: 0
Rule 86: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 87: c91b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: d8422, Class:  2, CF:0.604642, Len:  5, Fitness_tra: 0
Rule 89: 1314b, Class:  0, CF:0.929371, Len:  5, Fitness_tra: -17
Rule 90: 1324b, Class:  0, CF:0.802151, Len:  5, Fitness_tra: 0
Rule 91: 83c77, Class:  2, CF:0.936267, Len:  5, Fitness_tra: 0
Rule 92: 90c11, Class:  1, CF:0.949964, Len:  4, Fitness_tra: 0
Rule 93: 2f314, Class:  0, CF:0.99981, Len:  0, Fitness_tra: 0
Rule 94: 577da, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 31121, Class:  1, CF:0.112208, Len:  5, Fitness_tra: -1
Rule 96: 11122, Class:  0, CF:0.956333, Len:  0, Fitness_tra: 0
Rule 97: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2f312, Class:  0, CF:0.999833, Len:  5, Fitness_tra: 0
Rule 99: 8e161, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 51115, Class:  0, CF:  1, Len:  5, Fitness_tra: 9
------Current------
Miss_rate(tra)	:31.8519
------Result------
Miss_rate(tra)	:31.8519
Miss_rate(tst)	:9.09091
ARL				:4.90588

------Generation 8------
Rule  1: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 93
Rule  2: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 95
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 42
Rule  4: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 29
Rule  5: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 14
Rule  6: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 14
Rule  7: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 10
Rule  8: 1c1bb, Class:  2, CF:0.754133, Len:  5, Fitness_tra: 9
Rule  9: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 3d271, Class:  1, CF:  1, Len:  5, Fitness_tra: 5
Rule 11: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 5
Rule 12: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 0
Rule 13: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 4
Rule 14: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 15: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 16: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 18: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 0
Rule 19: 507bb, Class:  0, CF:0.82456, Len:  4, Fitness_tra: 1
Rule 20: 11127, Class:  0, CF:0.931136, Len:  5, Fitness_tra: 1
Rule 21: 1551b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 5114d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 1
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
Rule 54: 55572, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 55: 1c177, Class:  2, CF:0.754217, Len:  5, Fitness_tra: 0
Rule 56: 55127, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 57: 92245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 14251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 59: 581b8, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 11c17, Class:  1, CF:0.878863, Len:  5, Fitness_tra: 0
Rule 62: 1dc71, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 63: 21972, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 64: e5c21, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 39247, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 66: 11421, Class:  0, CF:0.0703474, Len:  5, Fitness_tra: 0
Rule 67: 11245, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 68: c0b42, Class:  0, CF:0.734563, Len:  4, Fitness_tra: 0
Rule 69: d5c7b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 70: 98221, Class:  1, CF:0.764147, Len:  5, Fitness_tra: 0
Rule 71: 524b4, Class:  0, CF:0.779557, Len:  5, Fitness_tra: 0
Rule 72: 57b21, Class:  0, CF:0.463527, Len:  5, Fitness_tra: 0
Rule 73: 592b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 04000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 92274, Class:  0, CF:0.875191, Len:  5, Fitness_tra: 0
Rule 76: 17251, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 77: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 78: 89112, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 79: 9277b, Class:  0, CF:0.74287, Len:  5, Fitness_tra: 0
Rule 80: 00c00, Class:  1, CF:0.981881, Len:  0, Fitness_tra: 0
Rule 81: 51122, Class:  0, CF:0.987526, Len:  5, Fitness_tra: 0
Rule 82: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: d542b, Class:  1, CF:0.507643, Len:  5, Fitness_tra: 0
Rule 84: 1d121, Class:  1, CF:0.943411, Len:  5, Fitness_tra: 12
Rule 85: 11c21, Class:  1, CF:0.962823, Len:  5, Fitness_tra: 0
Rule 86: 1181b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 87: c91b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 88: d8422, Class:  2, CF:0.604642, Len:  5, Fitness_tra: 0
Rule 89: 1314b, Class:  0, CF:0.929371, Len:  5, Fitness_tra: -17
Rule 90: 1324b, Class:  0, CF:0.802151, Len:  5, Fitness_tra: 0
Rule 91: 83c77, Class:  2, CF:0.936267, Len:  5, Fitness_tra: 0
Rule 92: 90c11, Class:  1, CF:0.949964, Len:  4, Fitness_tra: 0
Rule 93: 2f314, Class:  0, CF:0.99981, Len:  0, Fitness_tra: 0
Rule 94: 577da, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 95: 31121, Class:  1, CF:0.112208, Len:  5, Fitness_tra: -1
Rule 96: 11122, Class:  0, CF:0.956333, Len:  0, Fitness_tra: 0
Rule 97: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2f312, Class:  0, CF:0.999833, Len:  5, Fitness_tra: 0
Rule 99: 8e161, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule100: 51115, Class:  0, CF:  1, Len:  5, Fitness_tra: 9
------Current------
Miss_rate(tra)	:31.8519
------Result------
Miss_rate(tra)	:31.8519
Miss_rate(tst)	:9.09091
ARL				:4.90588

------Generation 9------
Rule  1: d7b11, Class:  2, CF:0.516572, Len:  5, Fitness_tra: 93
Rule  2: 00c00, Class:  1, CF:0.981881, Len:  1, Fitness_tra: 95
Rule  3: d3117, Class:  0, CF:0.82012, Len:  5, Fitness_tra: 42
Rule  4: 4f161, Class:  0, CF:0.994651, Len:  5, Fitness_tra: 29
Rule  5: 5117b, Class:  0, CF:0.96126, Len:  5, Fitness_tra: 14
Rule  6: 83147, Class:  0, CF:0.970565, Len:  5, Fitness_tra: 14
Rule  7: e1141, Class:  0, CF:0.979957, Len:  5, Fitness_tra: 10
Rule  8: 1c1bb, Class:  2, CF:0.754133, Len:  5, Fitness_tra: 9
Rule  9: 11115, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 10: 3d271, Class:  1, CF:  1, Len:  5, Fitness_tra: 5
Rule 11: 51174, Class:  0, CF:0.977698, Len:  5, Fitness_tra: 5
Rule 12: 15121, Class:  1, CF:0.960903, Len:  5, Fitness_tra: 0
Rule 13: 15271, Class:  1, CF:0.994691, Len:  5, Fitness_tra: 4
Rule 14: 51127, Class:  0, CF:0.980655, Len:  5, Fitness_tra: 3
Rule 15: 8e111, Class:  1, CF:  1, Len:  5, Fitness_tra: 3
Rule 16: 50bb8, Class:  0, CF:  1, Len:  4, Fitness_tra: 3
Rule 17: 2f314, Class:  0, CF:0.99981, Len:  5, Fitness_tra: 2
Rule 18: 1d241, Class:  1, CF:0.990319, Len:  5, Fitness_tra: 0
Rule 19: 507bb, Class:  0, CF:0.82456, Len:  4, Fitness_tra: 1
Rule 20: 11127, Class:  0, CF:0.931136, Len:  5, Fitness_tra: 1
Rule 21: 1551b, Class:  1, CF:  1, Len:  5, Fitness_tra: 1
Rule 22: 5114d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 23: 112bb, Class:  0, CF:0.507479, Len:  5, Fitness_tra: 0
Rule 24: 5912b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 25: 18447, Class:  1, CF:0.456924, Len:  5, Fitness_tra: 0
Rule 26: 97711, Class:  2, CF:0.0407287, Len:  5, Fitness_tra: 0
Rule 27: 52141, Class:  0, CF:0.444132, Len:  5, Fitness_tra: 0
Rule 28: 1dc4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 1e84b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 1d824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: 1f314, Class:  0, CF:0.9996, Len:  5, Fitness_tra: 0
Rule 32: 91222, Class:  0, CF:0.985262, Len:  5, Fitness_tra: 0
Rule 33: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 94241, Class:  0, CF:0.332038, Len:  5, Fitness_tra: 0
Rule 35: 95272, Class:  1, CF:0.997142, Len:  5, Fitness_tra: 0
Rule 36: 181b7, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 37: 15124, Class:  1, CF:0.862759, Len:  5, Fitness_tra: 0
Rule 38: 11711, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 92111, Class:  1, CF:0.0448786, Len:  5, Fitness_tra: 1
Rule 40: 55174, Class:  1, CF:0.714254, Len:  5, Fitness_tra: 0
Rule 41: 13844, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 135b7, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 92212, Class:  0, CF:0.274871, Len:  5, Fitness_tra: 0
Rule 44: d1477, Class:  0, CF:0.889777, Len:  5, Fitness_tra: 0
Rule 45: 31122, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 1c722, Class:  2, CF:0.528, Len:  5, Fitness_tra: 0
Rule 47: e82bb, Class:  1, CF:0.653405, Len:  5, Fitness_tra: 0
Rule 48: 1322b, Class:  0, CF:0.843313, Len:  5, Fitness_tra: 0
Rule 49: 6241c, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 15129, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 18172, Class:  2, CF:0.0723647, Len:  5, Fitness_tra: 0
Rule 52: e1741, Class:  0, CF:0.889643, Len:  5, Fitness_tra: 0
Rule 53: 11122, Class:  0, CF:0.956333, Len:  5, Fitness_tra: 0
