------Generation 0------
Rule  1: 9271c, Class:  0, CF:0.99975, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 92242, Class:  0, CF:0.944242, Len:  5, Fitness_tra: 0
Rule 82: 91114, Class:  0, CF:0.917417, Len:  5, Fitness_tra: -5
Rule 83: 13274, Class:  0, CF:0.923175, Len:  5, Fitness_tra: 0
Rule 84: 3122b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e2472, Class:  0, CF:0.89428, Len:  5, Fitness_tra: 0
Rule 86: 19177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 98141, Class:  1, CF:0.5035, Len:  5, Fitness_tra: 0
Rule 88: 25541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 51d12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 21e17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3184, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: a4426, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 35b42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 922b2, Class:  0, CF:0.939207, Len:  0, Fitness_tra: 0
Rule 95: 1d122, Class:  1, CF:0.760932, Len:  5, Fitness_tra: 0
Rule 96: 88411, Class:  1, CF:0.611555, Len:  5, Fitness_tra: 2
Rule 97: e18b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 95921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule100: 887b2, Class:  2, CF:0.442964, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.1605
------Result------
Miss_rate(tra)	:47.1605
Miss_rate(tst)	:38.0952
ARL				:4.86905

------Generation 8------
Rule  1: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 46
Rule  2: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 47
Rule  3: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 40
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 23
Rule  5: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 20
Rule  6: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 17
Rule  7: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 13
Rule  8: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 4
Rule  9: 011e1, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 10: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 4
Rule 11: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 4
Rule 12: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 5
Rule 13: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: -1
Rule 14: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 2
Rule 15: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 1
Rule 16: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 17: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 1
Rule 18: 585b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 92242, Class:  0, CF:0.944242, Len:  5, Fitness_tra: 0
Rule 82: 91114, Class:  0, CF:0.917417, Len:  5, Fitness_tra: -5
Rule 83: 13274, Class:  0, CF:0.923175, Len:  5, Fitness_tra: 0
Rule 84: 3122b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e2472, Class:  0, CF:0.89428, Len:  5, Fitness_tra: 0
Rule 86: 19177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 98141, Class:  1, CF:0.5035, Len:  5, Fitness_tra: 0
Rule 88: 25541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 51d12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 21e17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3184, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: a4426, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 35b42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 922b2, Class:  0, CF:0.939207, Len:  0, Fitness_tra: 0
Rule 95: 1d122, Class:  1, CF:0.760932, Len:  5, Fitness_tra: 0
Rule 96: 88411, Class:  1, CF:0.611555, Len:  5, Fitness_tra: 2
Rule 97: e18b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 95921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule100: 887b2, Class:  2, CF:0.442964, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.1605
------Result------
Miss_rate(tra)	:47.1605
Miss_rate(tst)	:38.0952
ARL				:4.86905

------Generation 9------
Rule  1: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 46
Rule  2: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 47
Rule  3: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 40
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 23
Rule  5: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 20
Rule  6: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 17
Rule  7: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 13
Rule  8: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 4
Rule  9: 011e1, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 10: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 4
Rule 11: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 4
Rule 12: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 5
Rule 13: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: -1
Rule 14: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 2
Rule 15: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 1
Rule 16: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 17: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 1
Rule 18: 585b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 92242, Class:  0, CF:0.944242, Len:  5, Fitness_tra: 0
Rule 82: 91114, Class:  0, CF:0.917417, Len:  5, Fitness_tra: -5
Rule 83: 13274, Class:  0, CF:0.923175, Len:  5, Fitness_tra: 0
Rule 84: 3122b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e2472, Class:  0, CF:0.89428, Len:  5, Fitness_tra: 0
Rule 86: 19177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 98141, Class:  1, CF:0.5035, Len:  5, Fitness_tra: 0
Rule 88: 25541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 51d12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 21e17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3184, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: a4426, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 35b42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 922b2, Class:  0, CF:0.939207, Len:  0, Fitness_tra: 0
Rule 95: 1d122, Class:  1, CF:0.760932, Len:  5, Fitness_tra: 0
Rule 96: 88411, Class:  1, CF:0.611555, Len:  5, Fitness_tra: 2
Rule 97: e18b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 95921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule100: 887b2, Class:  2, CF:0.442964, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.1605
------Result------
Miss_rate(tra)	:47.1605
Miss_rate(tst)	:38.0952
ARL				:4.86905

------Generation 10------
Rule  1: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 46
Rule  2: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 47
Rule  3: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 40
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 23
Rule  5: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 20
Rule  6: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 17
Rule  7: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 13
Rule  8: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 4
Rule  9: 011e1, Class:  0, CF:  1, Len:  4, Fitness_tra: 5
Rule 10: 52c11, Class:  1, CF:0.973396, Len:  5, Fitness_tra: 4
Rule 11: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 4
Rule 12: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 5
Rule 13: 81c11, Class:  1, CF:0.941725, Len:  5, Fitness_tra: -1
Rule 14: 58410, Class:  1, CF:0.585225, Len:  4, Fitness_tra: 2
Rule 15: 12271, Class:  1, CF:0.561185, Len:  5, Fitness_tra: 1
Rule 16: 111c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 1
Rule 17: 11124, Class:  0, CF:0.955661, Len:  5, Fitness_tra: 1
Rule 18: 585b1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 19: 154b4, Class:  1, CF:0.962923, Len:  5, Fitness_tra: 0
Rule 20: 3dcb7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 21: e1742, Class:  0, CF:0.990365, Len:  5, Fitness_tra: 0
Rule 22: 122b7, Class:  0, CF:0.00261083, Len:  5, Fitness_tra: 0
Rule 23: 93514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: d2727, Class:  0, CF:0.726601, Len:  5, Fitness_tra: 0
Rule 25: d2212, Class:  0, CF:0.356764, Len:  5, Fitness_tra: 0
Rule 26: 58141, Class:  2, CF:0.0448743, Len:  5, Fitness_tra: 0
Rule 27: 5e547, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 28: 51824, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 29: 9721d, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 30: 81527, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 31: d1872, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 32: 18414, Class:  1, CF:0.587801, Len:  5, Fitness_tra: 0
Rule 33: a7b11, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 34: 5e5b2, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 35: 55cbb, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 36: 94bc4, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 37: 1d222, Class:  1, CF:0.955504, Len:  5, Fitness_tra: 0
Rule 38: 34b12, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 64421, Class:  1, CF:0.989447, Len:  5, Fitness_tra: 0
Rule 40: 13172, Class:  0, CF:0.970075, Len:  5, Fitness_tra: 0
Rule 41: d8272, Class:  2, CF:0.531361, Len:  5, Fitness_tra: 0
Rule 42: 11211, Class:  1, CF:0.16755, Len:  5, Fitness_tra: 0
Rule 43: 14b74, Class:  0, CF:0.661261, Len:  5, Fitness_tra: 0
Rule 44: 121c1, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 45: 12212, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 327c2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: 32b45, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 51977, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 49: 922b2, Class:  0, CF:0.939207, Len:  5, Fitness_tra: 0
Rule 50: 58222, Class:  2, CF:0.242264, Len:  5, Fitness_tra: 0
Rule 51: 89db1, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 52: 92414, Class:  0, CF:0.232583, Len:  5, Fitness_tra: 0
Rule 53: 112c2, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 54: 54414, Class:  0, CF:0.183405, Len:  5, Fitness_tra: 0
Rule 55: 11111, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: e1175, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 57: 12481, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 58: 00700, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3c241, Class:  1, CF:0.880683, Len:  5, Fitness_tra: 0
Rule 60: d0202, Class:  0, CF:0.720016, Len:  3, Fitness_tra: 0
Rule 61: c3514, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: d2122, Class:  0, CF:0.958402, Len:  5, Fitness_tra: 0
Rule 63: 98c14, Class:  1, CF:0.968824, Len:  5, Fitness_tra: 0
Rule 64: 29347, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 65: 5c217, Class:  2, CF:0.814132, Len:  5, Fitness_tra: 0
Rule 66: 3182d, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: e0700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 2e517, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 69: e1272, Class:  0, CF:0.989596, Len:  5, Fitness_tra: 0
Rule 70: a4711, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 71: 00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 13521, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 15c4b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 74: 1387b, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 75: 55142, Class:  1, CF:0.700708, Len:  5, Fitness_tra: 0
Rule 76: 2512b, Class:  1, CF:0.729351, Len:  5, Fitness_tra: 0
Rule 77: d1424, Class:  0, CF:0.965106, Len:  5, Fitness_tra: 0
Rule 78: 37421, Class:  1, CF:0.190686, Len:  5, Fitness_tra: 0
Rule 79: 91b12, Class:  0, CF:0.878129, Len:  5, Fitness_tra: 0
Rule 80: 887b2, Class:  2, CF:0.442964, Len:  5, Fitness_tra: 0
Rule 81: 92242, Class:  0, CF:0.944242, Len:  5, Fitness_tra: 0
Rule 82: 91114, Class:  0, CF:0.917417, Len:  5, Fitness_tra: -5
Rule 83: 13274, Class:  0, CF:0.923175, Len:  5, Fitness_tra: 0
Rule 84: 3122b, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: e2472, Class:  0, CF:0.89428, Len:  5, Fitness_tra: 0
Rule 86: 19177, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 87: 98141, Class:  1, CF:0.5035, Len:  5, Fitness_tra: 0
Rule 88: 25541, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 89: 51d12, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 90: 21e17, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 91: d3184, Class:  0, CF:  1, Len:  5, Fitness_tra: 0
Rule 92: a4426, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 93: 35b42, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 94: 922b2, Class:  0, CF:0.939207, Len:  0, Fitness_tra: 0
Rule 95: 1d122, Class:  1, CF:0.760932, Len:  5, Fitness_tra: 0
Rule 96: 88411, Class:  1, CF:0.611555, Len:  5, Fitness_tra: 2
Rule 97: e18b7, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule 98: 95921, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 54112, Class:  0, CF:0.600866, Len:  5, Fitness_tra: 0
Rule100: 887b2, Class:  2, CF:0.442964, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:47.1605
------Result------
Miss_rate(tra)	:47.1605
Miss_rate(tst)	:38.0952
ARL				:4.86905

------Generation 20------
Rule  1: 11b11, Class:  2, CF:0.0797223, Len:  5, Fitness_tra: 48
Rule  2: 511b0, Class:  0, CF:0.926077, Len:  4, Fitness_tra: 42
Rule  3: 18111, Class:  1, CF:0.674363, Len:  5, Fitness_tra: 6
Rule  4: 00500, Class:  1, CF:  1, Len:  1, Fitness_tra: 15
Rule  5: d31b4, Class:  0, CF:0.985716, Len:  5, Fitness_tra: 20
Rule  6: 00142, Class:  0, CF:0.959645, Len:  3, Fitness_tra: 17
Rule  7: d1174, Class:  0, CF:0.977437, Len:  5, Fitness_tra: 13
Rule  8: 131b4, Class:  0, CF:0.949392, Len:  5, Fitness_tra: 4
Rule  9: 011e1, Class:  0, CF:  1, Len:  4, Fitness_tra: 0
Rule 10: d2c11, Class:  1, CF:0.971279, Len:  5, Fitness_tra: 1
Rule 11: 51147, Class:  0, CF:0.975377, Len:  5, Fitness_tra: 3
