------Generation 0------
Rule  1: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.7661
------Result------
Miss_rate(tra)	:39.7661
Miss_rate(tst)	:41.6667
ARL				:11.6618

------Generation 6------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 33
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 23
Rule  3: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 5
Rule  4: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 4
Rule  5: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  6: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  7: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 1
Rule  8: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  9: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
Rule 15: 3152855251595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1191151c18111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 2151151112111, Class:  0, CF:0.596757, Len: 13, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 11158441114c1, Class:  1, CF:0.853049, Len: 13, Fitness_tra: 0
Rule 82: 1815158114114, Class:  1, CF:0.876347, Len: 13, Fitness_tra: 0
Rule 83: 5151215111114, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: c000000007500, Class:  1, CF:0.392905, Len:  0, Fitness_tra: 0
Rule 85: 8720000000020, Class:  0, CF:0.68334, Len:  4, Fitness_tra: 0
Rule 86: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1185c12251132, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 8155111111517, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 115121d111151, Class:  0, CF:0.649649, Len: 13, Fitness_tra: 0
Rule 90: 1112115252131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3111515815519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2191111111119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 12151e2118531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d2e00013010bc, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 711125e882131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 31d5315115835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111d514129b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3055665812800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1157c18916152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5111c1202102b, Class:  0, CF:0.979242, Len: 11, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.7661
------Result------
Miss_rate(tra)	:39.7661
Miss_rate(tst)	:41.6667
ARL				:11.6618

------Generation 7------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 33
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 23
Rule  3: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 5
Rule  4: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 4
Rule  5: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  6: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  7: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 1
Rule  8: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  9: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
Rule 15: 3152855251595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1191151c18111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 2151151112111, Class:  0, CF:0.596757, Len: 13, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 11158441114c1, Class:  1, CF:0.853049, Len: 13, Fitness_tra: 0
Rule 82: 1815158114114, Class:  1, CF:0.876347, Len: 13, Fitness_tra: 0
Rule 83: 5151215111114, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: c000000007500, Class:  1, CF:0.392905, Len:  0, Fitness_tra: 0
Rule 85: 8720000000020, Class:  0, CF:0.68334, Len:  4, Fitness_tra: 0
Rule 86: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1185c12251132, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 8155111111517, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 115121d111151, Class:  0, CF:0.649649, Len: 13, Fitness_tra: 0
Rule 90: 1112115252131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3111515815519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2191111111119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 12151e2118531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d2e00013010bc, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 711125e882131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 31d5315115835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111d514129b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3055665812800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1157c18916152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5111c1202102b, Class:  0, CF:0.979242, Len: 11, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.7661
------Result------
Miss_rate(tra)	:39.7661
Miss_rate(tst)	:41.6667
ARL				:11.6618

------Generation 8------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 33
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 23
Rule  3: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 5
Rule  4: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 4
Rule  5: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  6: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  7: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 1
Rule  8: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  9: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 11511115c1411, Class:  1, CF:0.901132, Len: 13, Fitness_tra: 0
Rule 15: 3152855251595, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 1191151c18111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 17: 113115d221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 18: 0006660004e00, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 3c118d1881111, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 20: 1111124121222, Class:  0, CF:0.477997, Len: 13, Fitness_tra: 0
Rule 21: 1182215151111, Class:  1, CF:0.0272591, Len: 13, Fitness_tra: 0
Rule 22: 1c11539111511, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1c51591c11161, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 1151111255531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 00d00070c0408, Class:  0, CF:0.914845, Len:  5, Fitness_tra: 0
Rule 26: c411111112512, Class:  0, CF:0.521786, Len: 13, Fitness_tra: 0
Rule 27: 11d1187111128, Class:  0, CF:0.999865, Len: 13, Fitness_tra: 0
Rule 28: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 3211211511191, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 30: 15551211411cc, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 8225188222131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 18118111d8193, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 1111411522511, Class:  1, CF:0.921981, Len: 13, Fitness_tra: 0
Rule 34: 3111151221115, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 35: 141111d251111, Class:  1, CF:0.732858, Len: 13, Fitness_tra: 0
Rule 36: 3411131255215, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 55d51c1111121, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 38: 9218111c15111, Class:  2, CF:0.999912, Len: 13, Fitness_tra: 0
Rule 39: 1815131115133, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 40: 6cd18e3111191, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 1131521211442, Class:  1, CF:0.992639, Len: 13, Fitness_tra: 0
Rule 42: e118115111313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 1111c1b12d112, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 44: 1121111821512, Class:  1, CF:0.786068, Len: 13, Fitness_tra: 0
Rule 45: 2411212151311, Class:  1, CF:0.60891, Len: 13, Fitness_tra: 0
Rule 46: 9411112118551, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 47: 11112143292c1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 5135c111c122c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 49: 82d21c1321412, Class:  0, CF:0.864482, Len: 13, Fitness_tra: 0
Rule 50: 2151151112111, Class:  0, CF:0.596757, Len: 13, Fitness_tra: 0
Rule 51: 5c15855228115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 5555111142881, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 31312115115d9, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 11118cb915222, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 1131c11151119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 56: 1155227915442, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 57: 92e8131121153, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 1215451511152, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 59: 11112175112c2, Class:  1, CF:0.745686, Len: 13, Fitness_tra: 0
Rule 60: 0000008eb0d00, Class:  1, CF:  1, Len:  4, Fitness_tra: 0
Rule 61: 1155211211511, Class:  1, CF:0.995093, Len: 13, Fitness_tra: 0
Rule 62: 8211111111892, Class:  0, CF:0.935372, Len: 13, Fitness_tra: 0
Rule 63: 1151811c18111, Class:  2, CF:0.871031, Len: 13, Fitness_tra: 0
Rule 64: 9215c15c8c111, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 65: d00000b3000bc, Class:  2, CF:0.109867, Len:  5, Fitness_tra: 0
Rule 66: 3455555812835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: 5111522211141, Class:  0, CF:0.998564, Len: 13, Fitness_tra: 0
Rule 68: 1231112522151, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 69: 11911511111d9, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 70: 1115111112132, Class:  2, CF:0.981275, Len: 13, Fitness_tra: 0
Rule 71: 215d111511511, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 72: 111121212912c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 73: 11151c1181712, Class:  1, CF:0.47203, Len: 13, Fitness_tra: 0
Rule 74: 5311c1b31d12c, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 75: 81151112815e1, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 76: 119d224111428, Class:  0, CF:0.999246, Len: 13, Fitness_tra: 0
Rule 77: 1591112325281, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 211d118111111, Class:  1, CF:0.879542, Len: 13, Fitness_tra: 0
Rule 79: 2211118122151, Class:  0, CF:0.656355, Len: 13, Fitness_tra: 0
Rule 80: 2211111111192, Class:  0, CF:0.78104, Len: 13, Fitness_tra: 0
Rule 81: 11158441114c1, Class:  1, CF:0.853049, Len: 13, Fitness_tra: 0
Rule 82: 1815158114114, Class:  1, CF:0.876347, Len: 13, Fitness_tra: 0
Rule 83: 5151215111114, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 84: c000000007500, Class:  1, CF:0.392905, Len:  0, Fitness_tra: 0
Rule 85: 8720000000020, Class:  0, CF:0.68334, Len:  4, Fitness_tra: 0
Rule 86: 2000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1185c12251132, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 88: 8155111111517, Class:  1, CF:  1, Len: 13, Fitness_tra: 0
Rule 89: 115121d111151, Class:  0, CF:0.649649, Len: 13, Fitness_tra: 0
Rule 90: 1112115252131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 3111515815519, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 2191111111119, Class:  0, CF:  1, Len: 13, Fitness_tra: 0
Rule 93: 12151e2118531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: d2e00013010bc, Class:  2, CF:  1, Len:  8, Fitness_tra: 0
Rule 95: 711125e882131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 31d5315115835, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 111d514129b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 3055665812800, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 99: 1157c18916152, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 5111c1202102b, Class:  0, CF:0.979242, Len: 11, Fitness_tra: 0
------Current------
Miss_rate(tra)	:39.7661
------Result------
Miss_rate(tra)	:39.7661
Miss_rate(tst)	:41.6667
ARL				:11.6618

------Generation 9------
Rule  1: 0000030004004, Class:  2, CF:0.758321, Len:  3, Fitness_tra: 33
Rule  2: 000000c000002, Class:  0, CF:0.738239, Len:  2, Fitness_tra: 23
Rule  3: 000000c100603, Class:  1, CF:0.872879, Len:  4, Fitness_tra: 5
Rule  4: 8000000004007, Class:  2, CF:0.250823, Len:  3, Fitness_tra: 4
Rule  5: c000000007500, Class:  1, CF:0.392905, Len:  3, Fitness_tra: 2
Rule  6: 1111111121521, Class:  1, CF:0.904683, Len: 13, Fitness_tra: 1
Rule  7: 2155115111111, Class:  1, CF:0.494884, Len: 13, Fitness_tra: 1
Rule  8: 5151112121422, Class:  0, CF:0.999041, Len: 13, Fitness_tra: 0
Rule  9: 535d114121128, Class:  0, CF:0.998491, Len: 13, Fitness_tra: 0
Rule 10: 1151122129412, Class:  2, CF:  1, Len: 13, Fitness_tra: 0
Rule 11: 3151515815515, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 12: 5111251882131, Class:  2, CF:0.992502, Len: 13, Fitness_tra: 0
Rule 13: 185c5151d1131, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
