------Generation 0------
Rule  1: 435f3153381c5424, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1a2e72d5a1393c92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b11a111554112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1613134915615111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 191a361918141234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: a6d343bc2b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8191331df2eb8412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1615351441211636, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 88: b116939251111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ca79421815313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 635311421b123122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 402e313130813200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5100700012002104, Class:  0, CF:0.46099, Len:  8, Fitness_tra: -23
Rule 93: 412313a655621817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1516a52d20105724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1151195121a15b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0f00505000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 060e057c61a71401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1630490901900b11, Class:  1, CF:  1, Len: 11, Fitness_tra: 5
Rule 99: 215f111168a4a72b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 21111d1316151d14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:88.3696
------Result------
Miss_rate(tra)	:88.3696
Miss_rate(tst)	:90.9091
ARL				:10.5238

------Generation 8------
Rule  1: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 20
Rule  2: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 15
Rule  3: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 8
Rule  4: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule  5: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 5
Rule  6: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  7: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  8: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 3
Rule  9: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 2
Rule 10: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 1
Rule 12: 00000f0000000b00, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 611a1a2311121211, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 14: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 15: 21211d5141131f13, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 4121115128215132, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 17: 001a070001190000, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 18: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1a2e72d5a1393c92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b11a111554112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1613134915615111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 191a361918141234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: a6d343bc2b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8191331df2eb8412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1615351441211636, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 88: b116939251111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ca79421815313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 635311421b123122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 402e313130813200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5100700012002104, Class:  0, CF:0.46099, Len:  8, Fitness_tra: -23
Rule 93: 412313a655621817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1516a52d20105724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1151195121a15b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0f00505000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 060e057c61a71401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1630490901900b11, Class:  1, CF:  1, Len: 11, Fitness_tra: 5
Rule 99: 215f111168a4a72b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 21111d1316151d14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:88.3696
------Result------
Miss_rate(tra)	:88.3696
Miss_rate(tst)	:90.9091
ARL				:10.5238

------Generation 9------
Rule  1: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 20
Rule  2: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 15
Rule  3: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 8
Rule  4: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule  5: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 5
Rule  6: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  7: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  8: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 3
Rule  9: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 2
Rule 10: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 11: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 1
Rule 12: 00000f0000000b00, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 13: 611a1a2311121211, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 14: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 0
Rule 15: 21211d5141131f13, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 16: 4121115128215132, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 17: 001a070001190000, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 18: 231117a1f1161625, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 4153115112f13714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 63131948125b5c71, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 4153115155621117, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 31: 708f000000305700, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2131111151681241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 33: 8351318242225414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 411a16511d61d212, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 21b1413b3866d313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 2223513aa16d3832, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 3613131611625121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 1119b21c1131151b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 39: 0000000000c00000, Class:  7, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 261a31591134147b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 86411817e1f11a13, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 13563191915455f2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 131321b827f11111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: 15415131611a16b5, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 0f0f000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 46: 311a5ea1a5325241, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 47: b1135133f1199891, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 48: 1111112217321812, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 1119911313151114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4311331522211231, Class:  0, CF:  1, Len: 16, Fitness_tra: 0
Rule 51: 1113511421151641, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 52: 0550000050000000, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4313d151114214f4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 54: 765f111168a4572b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 300e0f0e03080000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 3111131631125742, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 57: 162112143139134e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 16166311553c1717, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: 3611432814341141, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 135615b115619114, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 1f46253114b11313, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 63: 0000000000080060, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 00ba000006030000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: 514e1da111191512, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 66: 1145533f61115814, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 67: f331192182111124, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 7316561558225b61, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 1329d11bb1231a63, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 211512527115511a, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 71: 1f111112118b5111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 111a19121711d563, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 1631111113311112, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 56194d1831313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 412131613e3132d2, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 3351211919a21217, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 511311122741131f, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 5500000000000000, Class:  6, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 26d6112d15f451b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 1113192515313267, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 81: 1a2e72d5a1393c92, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: b11a111554112531, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 1613134915615111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 191a361918141234, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 85: a6d343bc2b111111, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 86: 8191331df2eb8412, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 1615351441211636, Class:  8, CF:  1, Len: 16, Fitness_tra: 1
Rule 88: b116939251111115, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: ca79421815313231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 90: 635311421b123122, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 91: 402e313130813200, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 5100700012002104, Class:  0, CF:0.46099, Len:  8, Fitness_tra: -23
Rule 93: 412313a655621817, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 94: 1516a52d20105724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 1151195121a15b32, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 0f00505000000000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 060e057c61a71401, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 1630490901900b11, Class:  1, CF:  1, Len: 11, Fitness_tra: 5
Rule 99: 215f111168a4a72b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 21111d1316151d14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
------Current------
Miss_rate(tra)	:88.3696
------Result------
Miss_rate(tra)	:88.3696
Miss_rate(tst)	:90.9091
ARL				:10.5238

------Generation 10------
Rule  1: 000e003b3086d413, Class:  6, CF:  1, Len: 10, Fitness_tra: 20
Rule  2: 000e0031608a1400, Class:  6, CF:0.940657, Len:  8, Fitness_tra: 14
Rule  3: 1112312b11131a21, Class:  2, CF:0.442869, Len: 16, Fitness_tra: 8
Rule  4: 0590a00000900000, Class:  9, CF:0.751543, Len:  4, Fitness_tra: 6
Rule  5: 0809000001311810, Class:  8, CF:0.90884, Len:  8, Fitness_tra: 5
Rule  6: 090e0000008dc800, Class:  4, CF:0.800986, Len:  6, Fitness_tra: 5
Rule  7: 1630490901900b11, Class:  1, CF:  1, Len: 11, Fitness_tra: 1
Rule  8: 752513a61391581b, Class:  6, CF:  1, Len: 16, Fitness_tra: 4
Rule  9: 101000110030d008, Class:  7, CF:0.403726, Len:  7, Fitness_tra: 3
Rule 10: 17c0150110600100, Class:  1, CF:0.8705, Len:  9, Fitness_tra: 2
Rule 11: 0000f0e000000d09, Class:  8, CF:  1, Len:  4, Fitness_tra: 2
Rule 12: 054e0031608a1600, Class:  6, CF:0.996941, Len: 10, Fitness_tra: 1
Rule 13: 611a1a2311121211, Class:  0, CF:  1, Len: 16, Fitness_tra: 1
Rule 14: 00000f0000000b00, Class:  0, CF:  1, Len:  2, Fitness_tra: 1
Rule 15: 21211d5141131f13, Class:  9, CF:  1, Len: 16, Fitness_tra: 0
Rule 16: 4121115128215132, Class:  9, CF:  1, Len: 16, Fitness_tra: 1
Rule 17: 001a070001190000, Class:  0, CF:  1, Len:  6, Fitness_tra: 1
Rule 18: 1615351441211636, Class:  8, CF:  1, Len: 16, Fitness_tra: 0
Rule 19: 1111121412411aa3, Class:  5, CF:0.811322, Len: 16, Fitness_tra: 1
Rule 20: 231316161139111b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 131341111b32d211, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 22: 15165521241157a4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: f136cd2211311878, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000005000000003, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 533a339531141171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 1146194151383134, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 27: aa1f1e153d1c5442, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 0ac0e00000d00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
