------Generation 0------
Rule  1: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 81: 2244c311b7, Class:  2, CF:0.916273, Len: 10, Fitness_tra: 0
Rule 82: 27b28ebb72, Class:  2, CF:0.968927, Len: 10, Fitness_tra: 0
Rule 83: 2721d17271, Class:  2, CF:0.999291, Len: 10, Fitness_tra: 0
Rule 84: 47bb1e2747, Class:  2, CF:0.995027, Len: 10, Fitness_tra: 0
Rule 85: bdb2137472, Class:  4, CF:0.994044, Len: 10, Fitness_tra: 0
Rule 86: b11226b172, Class:  4, CF:0.965741, Len: 10, Fitness_tra: 0
Rule 87: 7db4182174, Class:  4, CF:0.34373, Len: 10, Fitness_tra: -2
Rule 88: 174b1147b4, Class:  4, CF:0.584117, Len: 10, Fitness_tra: -748
Rule 89: b1772327b4, Class:  4, CF:0.945153, Len: 10, Fitness_tra: 0
Rule 90: 222b21122b, Class:  2, CF:0.905138, Len: 10, Fitness_tra: -304
Rule 91: 0000000100, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0707da4040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1014cb4007, Class:  1, CF:0.72834, Len:  7, Fitness_tra: 3
Rule 94: 47b7531174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 05b7500044, Class:  1, CF:0.905131, Len:  6, Fitness_tra: 9
Rule 96: 1e478f7272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: b741212274, Class:  2, CF:0.728274, Len: 10, Fitness_tra: 0
Rule 98: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule 99: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule100: 114173244a, Class:  4, CF:0.784997, Len: 10, Fitness_tra: -80
------Current------
Miss_rate(tra)	:73.3897
------Result------
Miss_rate(tra)	:73.3897
Miss_rate(tst)	:72.8519
ARL				:9.86154

------Generation 8------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 928
Rule  2: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 63
Rule  3: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 9
Rule  4: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 43
Rule  5: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 3
Rule  6: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 2
Rule  7: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule  8: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 7
Rule  9: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 10: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 11: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 4
Rule 12: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 14: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 15: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 16: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 17: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 19: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 22: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 25: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 27: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 28: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 31: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 37: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 38: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 39: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 44: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 45: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 46: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 47: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 48: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 52: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: -288
Rule 53: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 54: 1c2b164bb7, Class:  4, CF:0.9993, Len: 10, Fitness_tra: -2
Rule 55: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 57: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 58: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 62: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 65: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 1
Rule 66: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 67: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 71: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 72: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 73: 2714cd44b7, Class:  2, CF:0.964042, Len: 10, Fitness_tra: -110
Rule 74: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 81: 2244c311b7, Class:  2, CF:0.916273, Len: 10, Fitness_tra: 0
Rule 82: 27b28ebb72, Class:  2, CF:0.968927, Len: 10, Fitness_tra: 0
Rule 83: 2721d17271, Class:  2, CF:0.999291, Len: 10, Fitness_tra: 0
Rule 84: 47bb1e2747, Class:  2, CF:0.995027, Len: 10, Fitness_tra: 0
Rule 85: bdb2137472, Class:  4, CF:0.994044, Len: 10, Fitness_tra: 0
Rule 86: b11226b172, Class:  4, CF:0.965741, Len: 10, Fitness_tra: 0
Rule 87: 7db4182174, Class:  4, CF:0.34373, Len: 10, Fitness_tra: -2
Rule 88: 174b1147b4, Class:  4, CF:0.584117, Len: 10, Fitness_tra: -748
Rule 89: b1772327b4, Class:  4, CF:0.945153, Len: 10, Fitness_tra: 0
Rule 90: 222b21122b, Class:  2, CF:0.905138, Len: 10, Fitness_tra: -304
Rule 91: 0000000100, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0707da4040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1014cb4007, Class:  1, CF:0.72834, Len:  7, Fitness_tra: 3
Rule 94: 47b7531174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 05b7500044, Class:  1, CF:0.905131, Len:  6, Fitness_tra: 9
Rule 96: 1e478f7272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: b741212274, Class:  2, CF:0.728274, Len: 10, Fitness_tra: 0
Rule 98: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule 99: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule100: 114173244a, Class:  4, CF:0.784997, Len: 10, Fitness_tra: -80
------Current------
Miss_rate(tra)	:73.3897
------Result------
Miss_rate(tra)	:73.3897
Miss_rate(tst)	:72.8519
ARL				:9.86154

------Generation 9------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 928
Rule  2: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 63
Rule  3: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 9
Rule  4: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 43
Rule  5: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 3
Rule  6: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 2
Rule  7: 15b28311bb, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule  8: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 7
Rule  9: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 0
Rule 10: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 11: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 4
Rule 12: 2411817822, Class:  2, CF:  1, Len: 10, Fitness_tra: 0
Rule 13: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 14: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 15: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 16: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 17: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 19: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 22: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 25: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 27: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 28: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 31: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 37: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 38: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 39: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 44: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 45: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 46: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 47: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 48: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 52: b4b21e771b, Class:  2, CF:0.469089, Len: 10, Fitness_tra: -288
Rule 53: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 54: 1c2b164bb7, Class:  4, CF:0.9993, Len: 10, Fitness_tra: -2
Rule 55: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 57: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 58: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 62: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 65: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 1
Rule 66: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 67: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 71: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 72: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 73: 2714cd44b7, Class:  2, CF:0.964042, Len: 10, Fitness_tra: -110
Rule 74: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 81: 2244c311b7, Class:  2, CF:0.916273, Len: 10, Fitness_tra: 0
Rule 82: 27b28ebb72, Class:  2, CF:0.968927, Len: 10, Fitness_tra: 0
Rule 83: 2721d17271, Class:  2, CF:0.999291, Len: 10, Fitness_tra: 0
Rule 84: 47bb1e2747, Class:  2, CF:0.995027, Len: 10, Fitness_tra: 0
Rule 85: bdb2137472, Class:  4, CF:0.994044, Len: 10, Fitness_tra: 0
Rule 86: b11226b172, Class:  4, CF:0.965741, Len: 10, Fitness_tra: 0
Rule 87: 7db4182174, Class:  4, CF:0.34373, Len: 10, Fitness_tra: -2
Rule 88: 174b1147b4, Class:  4, CF:0.584117, Len: 10, Fitness_tra: -748
Rule 89: b1772327b4, Class:  4, CF:0.945153, Len: 10, Fitness_tra: 0
Rule 90: 222b21122b, Class:  2, CF:0.905138, Len: 10, Fitness_tra: -304
Rule 91: 0000000100, Class:  3, CF:  0, Len:  0, Fitness_tra: 0
Rule 92: 0707da4040, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 1014cb4007, Class:  1, CF:0.72834, Len:  7, Fitness_tra: 3
Rule 94: 47b7531174, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 05b7500044, Class:  1, CF:0.905131, Len:  6, Fitness_tra: 9
Rule 96: 1e478f7272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: b741212274, Class:  2, CF:0.728274, Len: 10, Fitness_tra: 0
Rule 98: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule 99: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule100: 114173244a, Class:  4, CF:0.784997, Len: 10, Fitness_tra: -80
------Current------
Miss_rate(tra)	:73.3897
------Result------
Miss_rate(tra)	:73.3897
Miss_rate(tst)	:72.8519
ARL				:9.86154

------Generation 10------
Rule  1: 27b78e1b1b, Class:  0, CF:0.695776, Len: 10, Fitness_tra: 535
Rule  2: 14b489771b, Class:  1, CF:0.103973, Len: 10, Fitness_tra: 0
Rule  3: 18277eb127, Class:  0, CF:0.998939, Len: 10, Fitness_tra: 5
Rule  4: 4517c1b114, Class:  1, CF:0.0229798, Len: 10, Fitness_tra: 5
Rule  5: 05b7500044, Class:  1, CF:0.905131, Len:  6, Fitness_tra: 0
Rule  6: 7421cdbb42, Class:  2, CF:0.972771, Len: 10, Fitness_tra: 1
Rule  7: 421116bb22, Class:  4, CF:0.999417, Len: 10, Fitness_tra: 5
Rule  8: 4b1026b712, Class:  4, CF:0.927988, Len:  9, Fitness_tra: 9
Rule  9: 1014cb4007, Class:  1, CF:0.72834, Len:  7, Fitness_tra: -1
Rule 10: 784123b4b1, Class:  4, CF:0.999521, Len: 10, Fitness_tra: 5
Rule 11: 474b254447, Class:  2, CF:0.988829, Len: 10, Fitness_tra: 0
Rule 12: 2417817222, Class:  2, CF:0.988657, Len: 10, Fitness_tra: 1
Rule 13: 27112f2b24, Class:  4, CF:0.999901, Len: 10, Fitness_tra: 0
Rule 14: bb442e2b4b, Class:  0, CF:0.972834, Len: 10, Fitness_tra: 0
Rule 15: 2247212112, Class:  2, CF:0.141641, Len: 10, Fitness_tra: 0
Rule 16: 41b7894212, Class:  2, CF:0.991325, Len:  0, Fitness_tra: 0
Rule 17: bb775314b4, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 18: 2121c34742, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 19: 24225f2414, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 4c77ca2772, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 21: 4bb1c324bb, Class:  2, CF:0.985053, Len: 10, Fitness_tra: 0
Rule 22: 24124947bb, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 23: 1711562472, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 48b7894112, Class:  1, CF:0.498296, Len: 10, Fitness_tra: 0
Rule 25: 451bd32b14, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 26: 71271142b7, Class:  4, CF:0.534313, Len: 10, Fitness_tra: 0
Rule 27: 27b2832124, Class:  2, CF:0.955696, Len: 10, Fitness_tra: 0
Rule 28: b54221127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 21e7192142, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 30: 27171a4b44, Class:  4, CF:0.99912, Len: 10, Fitness_tra: 0
Rule 31: 47b1531b21, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: 2b273e7177, Class:  2, CF:0.315042, Len: 10, Fitness_tra: 0
Rule 33: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7427114e77, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 35: 12445a224b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 36: 7124892714, Class:  2, CF:0.951685, Len: 10, Fitness_tra: 0
Rule 37: 792bc52444, Class:  0, CF:0.991305, Len: 10, Fitness_tra: 0
Rule 38: bb7b11b227, Class:  2, CF:0.461286, Len: 10, Fitness_tra: 0
Rule 39: 75b7531444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 0000b00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 42: 114b531774, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 43: 42b2c52122, Class:  2, CF:0.930492, Len: 10, Fitness_tra: 0
Rule 44: 41b7894212, Class:  2, CF:0.991325, Len: 10, Fitness_tra: 0
Rule 45: bbb41e742b, Class:  2, CF:0.999675, Len: 10, Fitness_tra: 0
Rule 46: 774213441b, Class:  4, CF:0.95711, Len: 10, Fitness_tra: 0
Rule 47: 417bc57b27, Class:  2, CF:0.914463, Len: 10, Fitness_tra: 0
Rule 48: 472416b124, Class:  4, CF:0.998283, Len: 10, Fitness_tra: 0
Rule 49: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 4111d32714, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: b1bb43b474, Class:  4, CF:0.934691, Len: 10, Fitness_tra: 0
Rule 52: 4b1703b724, Class:  4, CF:0.734792, Len:  9, Fitness_tra: 0
Rule 53: 1742517242, Class:  2, CF:0.993116, Len: 10, Fitness_tra: 0
Rule 54: 152283114b, Class:  1, CF:0.860365, Len: 10, Fitness_tra: 0
Rule 55: 711153714b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: bbb749242b, Class:  2, CF:0.999669, Len: 10, Fitness_tra: 0
Rule 57: 77245977bb, Class:  2, CF:0.847488, Len: 10, Fitness_tra: 0
Rule 58: 7cb25327bb, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 59: b47766b272, Class:  4, CF:0.999864, Len: 10, Fitness_tra: 0
Rule 60: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 1427ce4424, Class:  2, CF:0.972324, Len: 10, Fitness_tra: 0
Rule 62: b142114b2b, Class:  4, CF:0.770132, Len: 10, Fitness_tra: 0
Rule 63: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 64: 474b252727, Class:  2, CF:0.938356, Len: 10, Fitness_tra: 0
Rule 65: 751781bb44, Class:  1, CF:0.782665, Len: 10, Fitness_tra: 0
Rule 66: 4a42792172, Class:  2, CF:0.620881, Len: 10, Fitness_tra: 0
Rule 67: b171562422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 744781772b, Class:  2, CF:0.974508, Len: 10, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 447b164b4b, Class:  4, CF:0.999844, Len: 10, Fitness_tra: 0
Rule 71: 1e241e42b2, Class:  1, CF:0.731609, Len: 10, Fitness_tra: 0
Rule 72: 4b471f4214, Class:  4, CF:0.999078, Len: 10, Fitness_tra: 0
Rule 73: 2271cf1444, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 007201001e, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 17478f7271, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 27bb561171, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 4b1753b724, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 78: 4214c5127b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 2121c34442, Class:  2, CF:0.972299, Len: 10, Fitness_tra: 0
Rule 80: 2244c311b7, Class:  2, CF:0.916273, Len: 10, Fitness_tra: 0
Rule 81: 4c711511bb, Class:  4, CF:0.826188, Len: 10, Fitness_tra: -556
Rule 82: 4812c1b2b1, Class:  1, CF:0.591012, Len: 10, Fitness_tra: 0
Rule 83: 1817192447, Class:  1, CF:0.317467, Len: 10, Fitness_tra: 0
Rule 84: 0000090005, Class:  2, CF:0.999865, Len:  2, Fitness_tra: 1
Rule 85: 41124db477, Class:  2, CF:0.749329, Len: 10, Fitness_tra: 0
Rule 86: 142b861777, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 87: 127b412141, Class:  1, CF:0.750147, Len: 10, Fitness_tra: -1343
Rule 88: 0000500000, Class:  3, CF:0.156885, Len:  1, Fitness_tra: -417
Rule 89: 2144457b41, Class:  2, CF:0.572417, Len: 10, Fitness_tra: 0
Rule 90: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
