------Generation 0------
Rule  1: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 38: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 39: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 40: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 41: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 0
Rule 42: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: 0
Rule 43: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 44: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 45: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 46: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 47: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: 0
Rule 48: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 49: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 50: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 51: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 52: 442713bb11, Class:  4, CF:0.955005, Len: 10, Fitness_tra: -15
Rule 53: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 54: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 57: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 58: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 59: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 11bb21b741, Class:  2, CF:0.0733218, Len: 10, Fitness_tra: -4
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: 0
Rule 63: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 64: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 65: 21bb66b117, Class:  4, CF:0.937173, Len: 10, Fitness_tra: -1
Rule 66: 7b441314b4, Class:  4, CF:0.91875, Len: 10, Fitness_tra: -11
Rule 67: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 2
Rule 68: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 70: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 71: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 72: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 74: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 75: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 77: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 78: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: 0
Rule 79: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 80: 7217d5b244, Class:  2, CF:0.870788, Len: 10, Fitness_tra: 1
Rule 81: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 82: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 83: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 84: 7147111444, Class:  2, CF:0.500813, Len: 10, Fitness_tra: -237
Rule 85: b4715142b1, Class:  2, CF:0.989691, Len: 10, Fitness_tra: -1
Rule 86: 152b152bb2, Class:  1, CF:0.192651, Len: 10, Fitness_tra: 0
Rule 87: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 88: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 89: 12448e1771, Class:  1, CF:0.732277, Len: 10, Fitness_tra: -174
Rule 90: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 91: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule 92: 2147c62be1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 93: 2b7716b772, Class:  4, CF:0.999859, Len: 10, Fitness_tra: 0
Rule 94: 52471db47b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: 00b7157b00, Class:  1, CF:0.234731, Len:  6, Fitness_tra: -3268
Rule 96: 7c1cd5bb44, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 97: 0741961712, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 98: 2bb72f42b4, Class:  4, CF:0.0763476, Len: 10, Fitness_tra: 0
Rule 99: 7417d3b231, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule100: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:93.9927
------Result------
Miss_rate(tra)	:93.9927
Miss_rate(tst)	:94.4241
ARL				:9.75

------Generation 7------
Rule  1: 11b7257bb1, Class:  1, CF:0.601987, Len: 10, Fitness_tra: -280
Rule  2: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  4: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  5: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 3
Rule  6: 7217d5b244, Class:  2, CF:0.870788, Len: 10, Fitness_tra: -1
Rule  7: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule  8: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 124219b4bb, Class:  1, CF:0.600454, Len: 10, Fitness_tra: -3
Rule 11: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 12: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 0
Rule 15: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 17: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 18: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 21: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 22: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 23: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 26: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 27: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: 0
Rule 30: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 31: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 33: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 35: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 36: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 2
Rule 38: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: -16
Rule 39: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 41: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 42: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 43: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: -4
Rule 44: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 46: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 47: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 48: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 49: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 52: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 54: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: -5
Rule 57: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 58: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 59: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 63: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 66: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 67: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 70: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: 0
Rule 71: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 152b152bb2, Class:  1, CF:0.192651, Len: 10, Fitness_tra: 0
Rule 77: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 78: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 80: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 81: 4277137714, Class:  4, CF:0.981695, Len: 10, Fitness_tra: 0
Rule 82: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 83: b11b23bb7b, Class:  4, CF:0.610734, Len: 10, Fitness_tra: 0
Rule 84: 2c74511277, Class:  2, CF:0.645233, Len: 10, Fitness_tra: 0
Rule 85: 274b26b242, Class:  4, CF:0.999893, Len: 10, Fitness_tra: 0
Rule 86: b1728971b4, Class:  2, CF:0.793033, Len: 10, Fitness_tra: 0
Rule 87: 74124e74b4, Class:  2, CF:0.374286, Len: 10, Fitness_tra: 0
Rule 88: 2124111217, Class:  2, CF:0.118209, Len: 10, Fitness_tra: -772
Rule 89: 7772891b41, Class:  2, CF:0.823207, Len: 10, Fitness_tra: -80
Rule 90: 127b1342b1, Class:  4, CF:0.938326, Len: 10, Fitness_tra: -22
Rule 91: 15bb1144b1, Class:  4, CF:0.192743, Len: 10, Fitness_tra: -89
Rule 92: 1402510307, Class:  1, CF:0.507782, Len:  7, Fitness_tra: -183
Rule 93: b741132714, Class:  4, CF:0.951801, Len: 10, Fitness_tra: 22
Rule 94: b424c3e721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e640c00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2b441144b7, Class:  2, CF:0.103819, Len: 10, Fitness_tra: 0
Rule 97: 66b1192412, Class:  2, CF:0.994307, Len: 10, Fitness_tra: -2213
Rule 98: bab79117b4, Class:  2, CF:0.994251, Len: 10, Fitness_tra: 0
Rule 99: 4b1b51b2ba, Class:  2, CF:0.971955, Len: 10, Fitness_tra: 0
Rule100: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:94.8607
------Result------
Miss_rate(tra)	:94.8607
Miss_rate(tst)	:95.2468
ARL				:9.77612

------Generation 8------
Rule  1: 11b7257bb1, Class:  1, CF:0.601987, Len: 10, Fitness_tra: -280
Rule  2: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  4: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  5: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 3
Rule  6: 7217d5b244, Class:  2, CF:0.870788, Len: 10, Fitness_tra: -1
Rule  7: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule  8: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 124219b4bb, Class:  1, CF:0.600454, Len: 10, Fitness_tra: -3
Rule 11: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 12: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 0
Rule 15: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 17: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 18: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 21: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 22: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 23: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 26: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 27: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: 0
Rule 30: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 31: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 33: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 35: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 36: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 2
Rule 38: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: -16
Rule 39: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 41: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 42: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 43: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: -4
Rule 44: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 46: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 47: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 48: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 49: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
Rule 52: 112b861274, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 53: 4114137247, Class:  4, CF:0.365673, Len: 10, Fitness_tra: 0
Rule 54: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 55: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 56: 4171232144, Class:  4, CF:0.771986, Len: 10, Fitness_tra: -5
Rule 57: 2777514212, Class:  2, CF:0.995599, Len: 10, Fitness_tra: 0
Rule 58: 722129bb22, Class:  2, CF:0.92268, Len: 10, Fitness_tra: 0
Rule 59: bb718a7447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 60: 227156b221, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 61: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 62: 7b421abb4b, Class:  4, CF:0.999972, Len: 10, Fitness_tra: 0
Rule 63: 722716b224, Class:  4, CF:0.999987, Len: 10, Fitness_tra: 0
Rule 64: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 65: b272432474, Class:  4, CF:0.966453, Len: 10, Fitness_tra: 0
Rule 66: 22441342b2, Class:  4, CF:0.995428, Len: 10, Fitness_tra: 0
Rule 67: 060000000b, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 68: 741153b2b1, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 69: 27b71e72bb, Class:  2, CF:0.968456, Len: 10, Fitness_tra: 0
Rule 70: 182b2a2121, Class:  4, CF:0.97737, Len: 10, Fitness_tra: 0
Rule 71: 000000b000, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 72: 24b28fb121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 73: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 74: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 75: 22218f1272, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 76: 152b152bb2, Class:  1, CF:0.192651, Len: 10, Fitness_tra: 0
Rule 77: b4442fbb77, Class:  4, CF:0.999959, Len: 10, Fitness_tra: 0
Rule 78: bb1bca222b, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 79: 4122c37241, Class:  2, CF:0.977386, Len: 10, Fitness_tra: 0
Rule 80: 2bb4814471, Class:  2, CF:0.989098, Len: 10, Fitness_tra: 0
Rule 81: 4277137714, Class:  4, CF:0.981695, Len: 10, Fitness_tra: 0
Rule 82: 274713b422, Class:  4, CF:0.965224, Len: 10, Fitness_tra: 0
Rule 83: b11b23bb7b, Class:  4, CF:0.610734, Len: 10, Fitness_tra: 0
Rule 84: 2c74511277, Class:  2, CF:0.645233, Len: 10, Fitness_tra: 0
Rule 85: 274b26b242, Class:  4, CF:0.999893, Len: 10, Fitness_tra: 0
Rule 86: b1728971b4, Class:  2, CF:0.793033, Len: 10, Fitness_tra: 0
Rule 87: 74124e74b4, Class:  2, CF:0.374286, Len: 10, Fitness_tra: 0
Rule 88: 2124111217, Class:  2, CF:0.118209, Len: 10, Fitness_tra: -772
Rule 89: 7772891b41, Class:  2, CF:0.823207, Len: 10, Fitness_tra: -80
Rule 90: 127b1342b1, Class:  4, CF:0.938326, Len: 10, Fitness_tra: -22
Rule 91: 15bb1144b1, Class:  4, CF:0.192743, Len: 10, Fitness_tra: -89
Rule 92: 1402510307, Class:  1, CF:0.507782, Len:  7, Fitness_tra: -183
Rule 93: b741132714, Class:  4, CF:0.951801, Len: 10, Fitness_tra: 22
Rule 94: b424c3e721, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 95: e640c00000, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 96: 2b441144b7, Class:  2, CF:0.103819, Len: 10, Fitness_tra: 0
Rule 97: 66b1192412, Class:  2, CF:0.994307, Len: 10, Fitness_tra: -2213
Rule 98: bab79117b4, Class:  2, CF:0.994251, Len: 10, Fitness_tra: 0
Rule 99: 4b1b51b2ba, Class:  2, CF:0.971955, Len: 10, Fitness_tra: 0
Rule100: 4e44c37b47, Class:  1, CF:0.993996, Len: 10, Fitness_tra: 0
------Current------
Miss_rate(tra)	:94.8607
------Result------
Miss_rate(tra)	:94.8607
Miss_rate(tst)	:95.2468
ARL				:9.77612

------Generation 9------
Rule  1: 11b7257bb1, Class:  1, CF:0.601987, Len: 10, Fitness_tra: -280
Rule  2: 274116b714, Class:  4, CF:0.987543, Len: 10, Fitness_tra: 0
Rule  3: b2211f21b2, Class:  4, CF:0.999935, Len: 10, Fitness_tra: 4
Rule  4: e630000000, Class:  3, CF:  1, Len:  3, Fitness_tra: 1
Rule  5: b3217d4742, Class:  2, CF:0.999642, Len: 10, Fitness_tra: 3
Rule  6: 7217d5b244, Class:  2, CF:0.870788, Len: 10, Fitness_tra: -1
Rule  7: 47bb2a7177, Class:  4, CF:0.999222, Len: 10, Fitness_tra: 0
Rule  8: 0411008010, Class:  1, CF:  1, Len:  5, Fitness_tra: 0
Rule  9: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 10: 124219b4bb, Class:  1, CF:0.600454, Len: 10, Fitness_tra: -3
Rule 11: b44413b17b, Class:  4, CF:0.974875, Len: 10, Fitness_tra: 0
Rule 12: 2221ce424b, Class:  0, CF:0.999983, Len: 10, Fitness_tra: 0
Rule 13: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 14: 4b1b517271, Class:  2, CF:0.995226, Len: 10, Fitness_tra: 0
Rule 15: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 16: 4cbbce7b12, Class:  0, CF:0.0458803, Len: 10, Fitness_tra: 0
Rule 17: 2817c67717, Class:  1, CF:  1, Len: 10, Fitness_tra: 0
Rule 18: 4272c171b1, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 19: 1474517114, Class:  1, CF:  0, Len:  0, Fitness_tra: 0
Rule 20: 41b4454274, Class:  2, CF:0.924881, Len: 10, Fitness_tra: 0
Rule 21: 717b23b721, Class:  4, CF:0.880702, Len: 10, Fitness_tra: 0
Rule 22: 2221162b24, Class:  4, CF:0.999953, Len: 10, Fitness_tra: 0
Rule 23: 0800000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 24: 0000000000, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 25: 1774557b4b, Class:  1, CF:0.0388039, Len: 10, Fitness_tra: 0
Rule 26: 73725d47b2, Class:  2, CF:0.997405, Len: 10, Fitness_tra: 0
Rule 27: b7225a4417, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 28: 7217d3b244, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 29: 741211b772, Class:  4, CF:0.362646, Len: 10, Fitness_tra: 0
Rule 30: 2b471a41bb, Class:  4, CF:0.99848, Len: 10, Fitness_tra: 0
Rule 31: 11218a1121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 32: b7279117b2, Class:  2, CF:0.84523, Len: 10, Fitness_tra: 0
Rule 33: 2b71df4177, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 34: 7b441174b7, Class:  2, CF:0.103822, Len: 10, Fitness_tra: 0
Rule 35: 47bb2a7717, Class:  4, CF:0.999212, Len: 10, Fitness_tra: 0
Rule 36: 71228ab447, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 37: 4cb12142b4, Class:  4, CF:0.861038, Len: 10, Fitness_tra: 2
Rule 38: 27bbc37171, Class:  2, CF:0.894088, Len: 10, Fitness_tra: -16
Rule 39: 2b27561121, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 40: b424c3b721, Class:  2, CF:0.55071, Len: 10, Fitness_tra: 0
Rule 41: 2444c62211, Class:  0, CF:0.101384, Len: 10, Fitness_tra: 0
Rule 42: 2571197222, Class:  1, CF:0.719145, Len: 10, Fitness_tra: 0
Rule 43: 7bb71f4411, Class:  4, CF:0.505118, Len: 10, Fitness_tra: -4
Rule 44: 14b2512717, Class:  2, CF:  0, Len:  0, Fitness_tra: 0
Rule 45: 241bc9bb21, Class:  2, CF:0.307985, Len: 10, Fitness_tra: 0
Rule 46: 41b78e7414, Class:  2, CF:0.984164, Len: 10, Fitness_tra: 0
Rule 47: 7b74197b1b, Class:  0, CF:0.391583, Len: 10, Fitness_tra: 0
Rule 48: 4147154b21, Class:  4, CF:0.0422306, Len: 10, Fitness_tra: 0
Rule 49: 7172861422, Class:  0, CF:  0, Len:  0, Fitness_tra: 0
Rule 50: 72471db47b, Class:  4, CF:  0, Len:  0, Fitness_tra: 0
Rule 51: 44178d2474, Class:  2, CF:0.940974, Len: 10, Fitness_tra: 0
